nifi-1  | File [/opt/nifi/nifi-current/conf/bootstrap.conf] replacing [java.arg.2]
nifi-1  | 2026-09-22 12:14:09,623 INFO [NiFi Web Server-118] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi-api/authentication/configuration HTTP/2.0" 200 151 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,658 INFO [NiFi Web Server-119] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [22/Sep/2026:12:14:09 +0000] "GET /nifi-api/flow/current-user HTTP/2.0" 200 218 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,682 INFO [NiFi Web Server-118] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-XGSGC74G.js HTTP/2.0" 200 183912 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,715 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-N3WS2KBX.js HTTP/2.0" 200 119475 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,731 INFO [NiFi Web Server-118] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-FFC3AWIJ.js HTTP/2.0" 200 32176 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,732 INFO [NiFi Web Server-118] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-GIYIXH3S.js HTTP/2.0" 200 15710 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,733 INFO [NiFi Web Server-118] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-3M7JVR4F.js HTTP/2.0" 200 873 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,733 INFO [NiFi Web Server-118] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-N7V4TLSZ.js HTTP/2.0" 200 155922 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,736 INFO [NiFi Web Server-118] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-FT7O5TV7.js HTTP/2.0" 200 20075 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,740 INFO [NiFi Web Server-118] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-X57A44LQ.js HTTP/2.0" 200 19847 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,749 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-QYDNGKCG.js HTTP/2.0" 200 1690 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,752 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-F2ELEQVM.js HTTP/2.0" 200 2293 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,753 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-BYXBJQAS.js HTTP/2.0" 200 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,753 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-QZXMMR3G.js HTTP/2.0" 200 400 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,753 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-ZORCGX4B.js HTTP/2.0" 200 8096 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,753 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-S7CF35NV.js HTTP/2.0" 200 12335 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,755 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-MO7WDR44.js HTTP/2.0" 200 350 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,755 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-O252VAIZ.js HTTP/2.0" 200 776 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,755 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-VKTG4QUX.js HTTP/2.0" 200 1684 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,755 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-7XTTDFPM.js HTTP/2.0" 200 36064 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,755 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-AJFASHPE.js HTTP/2.0" 200 1414 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,755 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-BQ2Z3DIX.js HTTP/2.0" 200 271 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,755 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-VXMTUUN4.js HTTP/2.0" 200 1100 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,755 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-M3ARCQET.js HTTP/2.0" 200 216 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,756 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-X2UXOY2J.js HTTP/2.0" 200 50253 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,757 INFO [NiFi Web Server-130] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-N5JHZQ2G.js HTTP/2.0" 200 118713 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,913 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [22/Sep/2026:12:14:09 +0000] "GET /nifi-api/flow/process-groups/root/status?recursive=false HTTP/2.0" 200 731 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,940 INFO [NiFi Web Server-118] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-BWDSJGP3.js HTTP/2.0" 200 118200 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,953 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-MMR4HU7V.js HTTP/2.0" 200 26916 "https://localhost:9095/nifi/chunk-BWDSJGP3.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,953 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-S6AJGFUQ.js HTTP/2.0" 200 3429 "https://localhost:9095/nifi/chunk-BWDSJGP3.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,957 INFO [NiFi Web Server-134] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-W4NRCL6R.js HTTP/2.0" 200 2606 "https://localhost:9095/nifi/chunk-BWDSJGP3.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,959 INFO [NiFi Web Server-134] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-HEM7EGEM.js HTTP/2.0" 200 20296 "https://localhost:9095/nifi/chunk-BWDSJGP3.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,960 INFO [NiFi Web Server-134] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-5A4QD33B.js HTTP/2.0" 200 14077 "https://localhost:9095/nifi/chunk-BWDSJGP3.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,960 INFO [NiFi Web Server-134] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-7PP5WLOQ.js HTTP/2.0" 200 2277 "https://localhost:9095/nifi/chunk-BWDSJGP3.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,960 INFO [NiFi Web Server-134] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-DEUDJQJX.js HTTP/2.0" 200 27520 "https://localhost:9095/nifi/chunk-BWDSJGP3.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,960 INFO [NiFi Web Server-134] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-RUNTCBZJ.js HTTP/2.0" 200 664 "https://localhost:9095/nifi/chunk-BWDSJGP3.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:10,027 INFO [NiFi Web Server-152] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [22/Sep/2026:12:14:10 +0000] "GET /nifi-api/flow/prioritizers HTTP/2.0" 200 201 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:10,027 INFO [NiFi Web Server-140] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [22/Sep/2026:12:14:10 +0000] "GET /nifi-api/flow/banners HTTP/2.0" 200 56 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:10,052 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [22/Sep/2026:12:14:10 +0000] "GET /nifi-api/flow/controller-service-types HTTP/2.0" 200 13381 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:10,052 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [22/Sep/2026:12:14:10 +0000] "GET /nifi-api/flow/controller/bulletins HTTP/2.0" 200 121 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:10,052 INFO [NiFi Web Server-131] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [22/Sep/2026:12:14:10 +0000] "GET /nifi-api/flow/status HTTP/2.0" 200 200 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:10,052 INFO [NiFi Web Server-152] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [22/Sep/2026:12:14:10 +0000] "GET /nifi-api/flow/registries HTTP/2.0" 200 66 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:10,058 INFO [NiFi Web Server-138] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [22/Sep/2026:12:14:10 +0000] "GET /nifi-api/flow/process-groups/c10b0bcd-2388-5708-b04a-c9926d254203?uiOnly=true HTTP/2.0" 200 1273 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:10,068 INFO [NiFi Web Server-118] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [22/Sep/2026:12:14:10 +0000] "GET /nifi-api/flow/processor-types HTTP/2.0" 200 37391 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:10,077 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [22/Sep/2026:12:14:10 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:10,112 INFO [NiFi Web Server-148] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [22/Sep/2026:12:14:10 +0000] "GET /nifi-api/flow/cluster/summary HTTP/2.0" 200 92 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:10,113 INFO [NiFi Web Server-118] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [22/Sep/2026:12:14:10 +0000] "GET /nifi-api/flow/config HTTP/2.0" 200 183 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:10,113 INFO [NiFi Web Server-131] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [22/Sep/2026:12:14:10 +0000] "GET /nifi-api/flow/about HTTP/2.0" 200 155 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,176 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-QK2LNXYK.js HTTP/2.0" 200 299 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,184 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-QVR67IJV.js HTTP/2.0" 200 191 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,185 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-IIATCLRI.js HTTP/2.0" 200 794 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,186 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-DFHXJR36.js HTTP/2.0" 200 505 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,186 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-PV6RRLKM.js HTTP/2.0" 200 8951 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,203 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-J33WNEYX.js HTTP/2.0" 200 11000 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,203 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-GK77VQVW.js HTTP/2.0" 200 372 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,209 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-RBA22TZO.js HTTP/2.0" 200 1044 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,210 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-XBPKGGQB.js HTTP/2.0" 200 121 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,216 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/polyfills-DOYHMSTV.js HTTP/2.0" 200 35726 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,218 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/scripts-LG7SHRWW.js HTTP/2.0" 200 47600 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,229 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/styles-B4PJ3JWU.css HTTP/2.0" 200 127363 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,230 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/main-ETWGEI7A.js HTTP/2.0" 200 204082 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-22 12:14:09,230 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [22/Sep/2026:12:14:09 +0000] "GET /nifi/chunk-2KPAM25M.js HTTP/2.0" 200 14897 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
