nifi-1  | File [/opt/nifi/nifi-current/conf/bootstrap.conf] replacing [java.arg.2]
nifi-1  | 2026-02-23 17:44:12,543 INFO [NiFi Web Server-136] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [23/Feb/2026:17:44:12 +0000] "GET /nifi-api/flow/banners HTTP/2.0" 200 56 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:12,551 INFO [NiFi Web Server-146] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [23/Feb/2026:17:44:12 +0000] "GET /nifi-api/flow/controller-service-types HTTP/2.0" 200 13004 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:12,056 INFO [NiFi Web Server-32] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [23/Feb/2026:17:44:12 +0000] "GET /nifi-api/process-groups/bfbfae55-79b0-5ac6-9830-8a95a2230479/processors HTTP/2.0" 200 8632 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:12,117 INFO [NiFi Web Server-30] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:12 +0000] "GET /nifi HTTP/2.0" 301 0 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:12,120 INFO [NiFi Web Server-131] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:12 +0000] "GET /nifi/ HTTP/2.0" 200 28277 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:12,305 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:12 +0000] "GET /nifi-api/authentication/configuration HTTP/2.0" 200 151 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:12,398 INFO [NiFi Web Server-131] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [23/Feb/2026:17:44:12 +0000] "GET /nifi-api/flow/current-user HTTP/2.0" 200 410 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:12,529 INFO [NiFi Web Server-147] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [23/Feb/2026:17:44:12 +0000] "GET /nifi-api/flow/prioritizers HTTP/2.0" 200 200 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:12,543 INFO [NiFi Web Server-136] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [23/Feb/2026:17:44:12 +0000] "GET /nifi-api/flow/banners HTTP/2.0" 200 56 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:12,551 INFO [NiFi Web Server-146] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [23/Feb/2026:17:44:12 +0000] "GET /nifi-api/flow/controller-service-types HTTP/2.0" 200 13004 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:12,558 INFO [NiFi Web Server-146] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [23/Feb/2026:17:44:12 +0000] "GET /nifi-api/flow/status HTTP/2.0" 200 200 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:12,559 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [23/Feb/2026:17:44:12 +0000] "GET /nifi-api/flow/controller/bulletins HTTP/2.0" 200 121 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:12,581 INFO [NiFi Web Server-135] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [23/Feb/2026:17:44:12 +0000] "GET /nifi-api/flow/processor-types HTTP/2.0" 200 37035 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:12,586 INFO [NiFi Web Server-131] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [23/Feb/2026:17:44:12 +0000] "GET /nifi-api/flow/registries HTTP/2.0" 200 66 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:12,603 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [23/Feb/2026:17:44:12 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:12,610 INFO [NiFi Web Server-136] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [23/Feb/2026:17:44:12 +0000] "GET /nifi-api/flow/process-groups/bfbfae55-79b0-5ac6-9830-8a95a2230479?uiOnly=true HTTP/2.0" 200 4938 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:12,633 INFO [NiFi Web Server-140] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [23/Feb/2026:17:44:12 +0000] "GET /nifi-api/flow/config HTTP/2.0" 200 184 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:12,633 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [23/Feb/2026:17:44:12 +0000] "GET /nifi-api/flow/cluster/summary HTTP/2.0" 200 92 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:12,633 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [23/Feb/2026:17:44:12 +0000] "GET /nifi-api/flow/about HTTP/2.0" 200 154 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:12,734 INFO [NiFi Web Server-124] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [23/Feb/2026:17:44:12 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:12,558 INFO [NiFi Web Server-146] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [23/Feb/2026:17:44:12 +0000] "GET /nifi-api/flow/status HTTP/2.0" 200 200 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:12,559 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [23/Feb/2026:17:44:12 +0000] "GET /nifi-api/flow/controller/bulletins HTTP/2.0" 200 121 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:12,581 INFO [NiFi Web Server-135] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [23/Feb/2026:17:44:12 +0000] "GET /nifi-api/flow/processor-types HTTP/2.0" 200 37035 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:12,586 INFO [NiFi Web Server-131] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [23/Feb/2026:17:44:12 +0000] "GET /nifi-api/flow/registries HTTP/2.0" 200 66 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:12,603 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [23/Feb/2026:17:44:12 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:12,610 INFO [NiFi Web Server-136] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [23/Feb/2026:17:44:12 +0000] "GET /nifi-api/flow/process-groups/bfbfae55-79b0-5ac6-9830-8a95a2230479?uiOnly=true HTTP/2.0" 200 4938 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:12,633 INFO [NiFi Web Server-140] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [23/Feb/2026:17:44:12 +0000] "GET /nifi-api/flow/config HTTP/2.0" 200 184 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:12,633 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [23/Feb/2026:17:44:12 +0000] "GET /nifi-api/flow/about HTTP/2.0" 200 154 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:12,633 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [23/Feb/2026:17:44:12 +0000] "GET /nifi-api/flow/cluster/summary HTTP/2.0" 200 92 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:12,734 INFO [NiFi Web Server-124] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [23/Feb/2026:17:44:12 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:13,983 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 127.0.0.1 - - [23/Feb/2026:17:44:13 +0000] "GET /nifi/ HTTP/2.0" 200 28277 "" "curl/7.88.1"
nifi-1  | 2026-02-23 17:44:13,983 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 127.0.0.1 - - [23/Feb/2026:17:44:13 +0000] "GET /nifi/ HTTP/2.0" 200 28277 "" "curl/7.88.1"
nifi-1  | 2026-02-23 17:44:24,046 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 127.0.0.1 - - [23/Feb/2026:17:44:24 +0000] "GET /nifi/ HTTP/2.0" 200 28277 "" "curl/7.88.1"
nifi-1  | 2026-02-23 17:44:24,046 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 127.0.0.1 - - [23/Feb/2026:17:44:24 +0000] "GET /nifi/ HTTP/2.0" 200 28277 "" "curl/7.88.1"
nifi-1  | 2026-02-23 17:44:30,833 INFO [NiFi Web Server-130] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:30 +0000] "GET /nifi/nifi-api/system-diagnostics HTTP/1.1" 302 0 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:30,845 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:30 +0000] "GET /nifi/ HTTP/1.1" 200 28277 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:30,887 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:30 +0000] "GET /nifi/nifi-api/system-diagnostics HTTP/1.1" 302 0 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:30,896 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:30 +0000] "GET /nifi/ HTTP/1.1" 200 28277 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:30,912 INFO [NiFi Web Server-130] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:30 +0000] "GET /nifi HTTP/2.0" 301 0 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:30,915 INFO [NiFi Web Server-126] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:30 +0000] "GET /nifi/ HTTP/2.0" 200 28277 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:30,927 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:30 +0000] "GET /nifi/chunk-6TIBB6OQ.js HTTP/2.0" 200 252 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:30,928 INFO [NiFi Web Server-30] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:30 +0000] "GET /nifi/chunk-6JHNLUDL.js HTTP/2.0" 200 11240 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:30,928 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:30 +0000] "GET /nifi/chunk-ADIACNFY.js HTTP/2.0" 200 1051 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:30,929 INFO [NiFi Web Server-147] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:30 +0000] "GET /nifi/chunk-4T7RASTP.js HTTP/2.0" 200 376 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:30,929 INFO [NiFi Web Server-32] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:30 +0000] "GET /nifi/chunk-DVCLZYWR.js HTTP/2.0" 200 505 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:30,930 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:30 +0000] "GET /nifi/chunk-67GL5YFT.js HTTP/2.0" 200 10755 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:30,931 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:30 +0000] "GET /nifi/chunk-QGV3NOWX.js HTTP/2.0" 200 415 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:30,932 INFO [NiFi Web Server-147] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:30 +0000] "GET /nifi/chunk-JQEOB3VZ.js HTTP/2.0" 200 30940 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:30,934 INFO [NiFi Web Server-30] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:30 +0000] "GET /nifi/chunk-4HCP6ZL4.js HTTP/2.0" 200 8644 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:30,934 INFO [NiFi Web Server-32] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:30 +0000] "GET /nifi/polyfills-FFHMD2TL.js HTTP/2.0" 200 34519 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:30,935 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:30 +0000] "GET /nifi/main-KT7YJHK4.js HTTP/2.0" 200 229101 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:30,935 INFO [NiFi Web Server-147] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:30 +0000] "GET /nifi/chunk-FAENQBGE.js HTTP/2.0" 200 51360 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:30,952 INFO [NiFi Web Server-130] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:30 +0000] "GET /nifi/scripts-DX75TN2P.js HTTP/2.0" 200 47561 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:30,953 INFO [NiFi Web Server-126] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:30 +0000] "GET /nifi/styles-4RNE3WPS.css HTTP/2.0" 200 165609 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:31,015 INFO [NiFi Web Server-131] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:31 +0000] "GET /nifi/media/inter-latin-400-normal-GYFJJKJF.woff2 HTTP/2.0" 200 23692 "https://localhost:9095/nifi/styles-4RNE3WPS.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:31,035 INFO [NiFi Web Server-148] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:31 +0000] "GET /nifi/chunk-QXWNQE7J.js HTTP/2.0" 200 186 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:31,037 INFO [NiFi Web Server-27] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:31 +0000] "GET /nifi/chunk-MA6JW2A4.js HTTP/2.0" 200 174164 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:31,040 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:31 +0000] "GET /nifi/chunk-BLUYHPWS.js HTTP/2.0" 200 115 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:31,040 INFO [NiFi Web Server-29] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:31 +0000] "GET /nifi/chunk-7RWCIHFI.js HTTP/2.0" 200 1066 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:31,042 INFO [NiFi Web Server-145] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:31 +0000] "GET /nifi/chunk-2HTFTBIT.js HTTP/2.0" 200 736 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:31,042 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:31 +0000] "GET /nifi/chunk-EHRR3YRI.js HTTP/2.0" 200 435 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:31,042 INFO [NiFi Web Server-128] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:31 +0000] "GET /nifi/chunk-RXGULR2P.js HTTP/2.0" 200 17543 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:31,042 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:31 +0000] "GET /nifi/chunk-KP3VH6Z7.js HTTP/2.0" 200 517 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:31,043 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:31 +0000] "GET /nifi/chunk-SN6NWPRN.js HTTP/2.0" 200 787 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:31,043 INFO [NiFi Web Server-121] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:31 +0000] "GET /nifi/chunk-ZSGRQJXI.js HTTP/2.0" 200 95944 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-23 17:44:31,043 INFO [NiFi Web Server-123] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [23/Feb/2026:17:44:31 +0000] "GET /nifi/chunk-KNM6FCYO.js HTTP/2.0" 200 54756 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
