nifi-1  | File [/opt/nifi/nifi-current/conf/bootstrap.conf] replacing [java.arg.2]
nifi-1  | 2026-08-26 21:59:38,447 INFO [NiFi Web Server-130] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-SBZUQXQ2.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,449 INFO [NiFi Web Server-130] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-ATGDJGZZ.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,449 INFO [NiFi Web Server-130] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-CZENNZTT.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,450 INFO [NiFi Web Server-130] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-6Z2PSKGE.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,451 INFO [NiFi Web Server-130] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-C5CVATOO.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,451 INFO [NiFi Web Server-130] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-P7UOKXEL.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,451 INFO [NiFi Web Server-130] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-MMWEG5IP.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,453 INFO [NiFi Web Server-130] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-HODAXND4.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,453 INFO [NiFi Web Server-130] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-7FL3YRN4.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,504 INFO [NiFi Web Server-27] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/media/inter-latin-400-normal-55WT6UWF.woff2 HTTP/2.0" 304 0 "https://localhost:9095/nifi/styles-B4PJ3JWU.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,539 INFO [NiFi Web Server-27] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/media/nifi-drop-splash-XQG4BR47.svg HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,544 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi-api/authentication/configuration HTTP/2.0" 200 151 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,621 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Aug/2026:21:59:38 +0000] "GET /nifi-api/flow/current-user HTTP/2.0" 200 218 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,645 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-XGSGC74G.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,662 INFO [NiFi Web Server-27] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-N3WS2KBX.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,672 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-F2ELEQVM.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,672 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-N7V4TLSZ.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,672 INFO [NiFi Web Server-137] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-FFC3AWIJ.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,675 INFO [NiFi Web Server-126] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-GIYIXH3S.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,675 INFO [NiFi Web Server-118] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-3M7JVR4F.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,676 INFO [NiFi Web Server-137] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-X57A44LQ.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,676 INFO [NiFi Web Server-118] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-FT7O5TV7.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,677 INFO [NiFi Web Server-137] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-N5JHZQ2G.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,677 INFO [NiFi Web Server-137] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-QYDNGKCG.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,699 INFO [NiFi Web Server-27] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-7XTTDFPM.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,701 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-BYXBJQAS.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,702 INFO [NiFi Web Server-27] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-MO7WDR44.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,702 INFO [NiFi Web Server-27] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-ZORCGX4B.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,702 INFO [NiFi Web Server-27] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-X2UXOY2J.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,703 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-QZXMMR3G.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,707 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-O252VAIZ.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,707 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-VKTG4QUX.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,707 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-BQ2Z3DIX.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,707 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-AJFASHPE.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,707 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-VXMTUUN4.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,707 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-M3ARCQET.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,708 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-S7CF35NV.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,763 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-BWDSJGP3.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,781 INFO [NiFi Web Server-27] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-MMR4HU7V.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-BWDSJGP3.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,783 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-S6AJGFUQ.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-BWDSJGP3.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,790 INFO [NiFi Web Server-27] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-W4NRCL6R.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-BWDSJGP3.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,793 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-7PP5WLOQ.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-BWDSJGP3.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,793 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-RUNTCBZJ.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-BWDSJGP3.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,793 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-DEUDJQJX.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-BWDSJGP3.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,794 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-HEM7EGEM.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-BWDSJGP3.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,794 INFO [NiFi Web Server-32] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/chunk-5A4QD33B.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-BWDSJGP3.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,874 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Aug/2026:21:59:38 +0000] "GET /nifi-api/flow/prioritizers HTTP/2.0" 200 201 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,886 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Aug/2026:21:59:38 +0000] "GET /nifi-api/flow/processor-types HTTP/2.0" 200 37391 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,892 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Aug/2026:21:59:38 +0000] "GET /nifi-api/flow/banners HTTP/2.0" 200 56 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,896 INFO [NiFi Web Server-136] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Aug/2026:21:59:38 +0000] "GET /nifi-api/flow/registries HTTP/2.0" 200 66 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,897 INFO [NiFi Web Server-30] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Aug/2026:21:59:38 +0000] "GET /nifi-api/flow/status HTTP/2.0" 200 200 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,897 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Aug/2026:21:59:38 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,897 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Aug/2026:21:59:38 +0000] "GET /nifi-api/flow/controller/bulletins HTTP/2.0" 200 121 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,899 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Aug/2026:21:59:38 +0000] "GET /nifi-api/flow/controller-service-types HTTP/2.0" 200 13383 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,907 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/media/flowfont-NPH5TAHV.woff2?8516181 HTTP/2.0" 304 0 "https://localhost:9095/nifi/styles-B4PJ3JWU.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,907 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/media/fontawesome-webfont-5GKVPAEF.woff2?v=4.7.0 HTTP/2.0" 304 0 "https://localhost:9095/nifi/styles-B4PJ3JWU.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,923 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Aug/2026:21:59:38 +0000] "GET /nifi-api/flow/cluster/summary HTTP/2.0" 200 92 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,926 INFO [NiFi Web Server-138] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Aug/2026:21:59:38 +0000] "GET /nifi-api/flow/about HTTP/2.0" 200 155 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,936 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/assets/icons/nifi-logo.svg HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,946 INFO [NiFi Web Server-147] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Aug/2026:21:59:38 +0000] "GET /nifi-api/flow/process-groups/bfbfae55-79b0-5ac6-9830-8a95a2230479?uiOnly=true HTTP/2.0" 200 5279 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,959 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:21:59:38 +0000] "GET /nifi/media/inter-latin-400-italic-2U4QSSOH.woff2 HTTP/2.0" 304 0 "https://localhost:9095/nifi/styles-B4PJ3JWU.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 21:59:38,960 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Aug/2026:21:59:38 +0000] "GET /nifi-api/flow/config HTTP/2.0" 200 185 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
