nifi-1  | File [/opt/nifi/nifi-current/conf/bootstrap.conf] replacing [java.arg.2]
nifi-1  | 2026-08-20 13:00:07,304 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [20/Aug/2026:13:00:07 +0000] "GET /nifi-api/flow/processor-types HTTP/2.0" 200 37391 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:07,306 INFO [NiFi Web Server-135] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [20/Aug/2026:13:00:07 +0000] "GET /nifi-api/flow/controller-service-types HTTP/2.0" 200 13376 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:07,309 INFO [NiFi Web Server-148] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [20/Aug/2026:13:00:07 +0000] "GET /nifi-api/flow/registries HTTP/2.0" 200 66 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:07,315 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [20/Aug/2026:13:00:07 +0000] "GET /nifi-api/flow/process-groups/c10b0bcd-2388-5708-b04a-c9926d254203?uiOnly=true HTTP/2.0" 200 1266 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:07,357 INFO [NiFi Web Server-137] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [20/Aug/2026:13:00:07 +0000] "GET /nifi-api/flow/config HTTP/2.0" 200 184 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:07,355 INFO [NiFi Web Server-124] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [20/Aug/2026:13:00:07 +0000] "GET /nifi-api/flow/about HTTP/2.0" 200 155 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:07,360 INFO [NiFi Web Server-30] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [20/Aug/2026:13:00:07 +0000] "GET /nifi-api/flow/cluster/summary HTTP/2.0" 200 93 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:07,395 INFO [NiFi Web Server-128] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:07 +0000] "GET /nifi/assets/icons/nifi-logo.svg HTTP/2.0" 200 4073 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:07,399 INFO [NiFi Web Server-124] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:07 +0000] "GET /nifi/media/flowfont-NPH5TAHV.woff2?8516181 HTTP/2.0" 200 11600 "https://localhost:9095/nifi/styles-B4PJ3JWU.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:07,405 INFO [NiFi Web Server-137] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:07 +0000] "GET /nifi/media/fontawesome-webfont-5GKVPAEF.woff2?v=4.7.0 HTTP/2.0" 200 77160 "https://localhost:9095/nifi/styles-B4PJ3JWU.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:07,405 INFO [NiFi Web Server-30] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:07 +0000] "GET /nifi/media/inter-latin-400-italic-2U4QSSOH.woff2 HTTP/2.0" 200 25040 "https://localhost:9095/nifi/styles-B4PJ3JWU.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:07,449 INFO [NiFi Web Server-128] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [20/Aug/2026:13:00:07 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:07,482 INFO [NiFi Web Server-124] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:07 +0000] "GET /nifi/media/inter-latin-700-normal-SU5XVJMF.woff2 HTTP/2.0" 200 24356 "https://localhost:9095/nifi/styles-B4PJ3JWU.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,727 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-7YTKT5JA.js HTTP/2.0" 200 3788 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,729 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-7QZ3FGJ4.js HTTP/2.0" 200 1283 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,729 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-2BBEAB6C.js HTTP/2.0" 200 1015 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,730 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-MOH2YXGO.js HTTP/2.0" 200 17203 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,733 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-BK3EAEZV.js HTTP/2.0" 200 779 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,733 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-6Z2PSKGE.js HTTP/2.0" 200 6375 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,733 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-QWGR4XRA.js HTTP/2.0" 200 2771 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,743 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-GCFDO6VW.js HTTP/2.0" 200 418 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,743 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-ZC7RJQMF.js HTTP/2.0" 200 1307 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,744 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-H6L2B4CV.js HTTP/2.0" 200 1065 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,744 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-AAGGQ42H.js HTTP/2.0" 200 4512 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,745 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-NNTAJH2Q.js HTTP/2.0" 200 4383 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,745 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-FYVF6E4V.js HTTP/2.0" 200 1781 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,746 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-DFZKWMFH.js HTTP/2.0" 200 624 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,753 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-WUGR2BWI.js HTTP/2.0" 200 8680 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,753 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-HODAXND4.js HTTP/2.0" 200 253 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,753 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-7FL3YRN4.js HTTP/2.0" 200 247 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,753 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-C5CVATOO.js HTTP/2.0" 200 8382 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,754 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-MMWEG5IP.js HTTP/2.0" 200 1543 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,754 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-F4ED6TDL.js HTTP/2.0" 200 60503 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,754 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-CXEIN4SM.js HTTP/2.0" 200 29022 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,754 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-ZM3MGIQJ.js HTTP/2.0" 200 56546 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,754 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-MNCNEWA7.js HTTP/2.0" 200 96089 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,754 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-K6NOBDTX.js HTTP/2.0" 200 379 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,754 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-JNQMY25A.js HTTP/2.0" 200 193 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,754 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-6OBVYCHV.js HTTP/2.0" 200 6557 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,757 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-UDDAZRJ6.js HTTP/2.0" 200 1238 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,757 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-ATGDJGZZ.js HTTP/2.0" 200 1151 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,757 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-CZENNZTT.js HTTP/2.0" 200 461 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,757 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-5GS4FJXB.js HTTP/2.0" 200 23882 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,758 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-TB6JLVGN.js HTTP/2.0" 200 37356 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,758 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-G7EOY3WL.js HTTP/2.0" 200 29437 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,758 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-HMDT27OM.js HTTP/2.0" 200 9953 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,758 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-SBZUQXQ2.js HTTP/2.0" 200 5574 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,759 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-CUNWYMW5.js HTTP/2.0" 200 309855 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,760 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-P7UOKXEL.js HTTP/2.0" 200 42329 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,761 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-SQPOEU7N.js HTTP/2.0" 200 34088 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,763 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-QVCDVQ5O.js HTTP/2.0" 200 58252 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,786 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-TEYRDYX2.js HTTP/2.0" 200 9157 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,787 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-ASM3KD2H.js HTTP/2.0" 200 522247 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,928 INFO [NiFi Web Server-147] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/media/nifi-drop-splash-XQG4BR47.svg HTTP/2.0" 200 2515 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,931 INFO [NiFi Web Server-27] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi-api/authentication/configuration HTTP/2.0" 200 151 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:06,970 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [20/Aug/2026:13:00:06 +0000] "GET /nifi-api/flow/current-user HTTP/2.0" 200 218 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:07,004 INFO [NiFi Web Server-134] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:06 +0000] "GET /nifi/chunk-XGSGC74G.js HTTP/2.0" 200 183912 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:07,022 INFO [NiFi Web Server-134] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:07 +0000] "GET /nifi/chunk-F2ELEQVM.js HTTP/2.0" 200 2293 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:07,028 INFO [NiFi Web Server-134] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:07 +0000] "GET /nifi/chunk-GIYIXH3S.js HTTP/2.0" 200 15710 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:07,030 INFO [NiFi Web Server-134] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:07 +0000] "GET /nifi/chunk-FFC3AWIJ.js HTTP/2.0" 200 32176 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-20 13:00:07,030 INFO [NiFi Web Server-134] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [20/Aug/2026:13:00:07 +0000] "GET /nifi/chunk-3M7JVR4F.js HTTP/2.0" 200 873 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
