nifi-1  | File [/opt/nifi/nifi-current/conf/bootstrap.conf] replacing [java.arg.2]
nifi-1  | 2026-09-08 14:10:17,272 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-MOH2YXGO.js HTTP/2.0" 200 17203 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,272 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-H6L2B4CV.js HTTP/2.0" 200 1065 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,272 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-QWGR4XRA.js HTTP/2.0" 200 2771 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,272 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-ZM3MGIQJ.js HTTP/2.0" 200 56546 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,286 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-4N2RN7OX.js HTTP/2.0" 200 431 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,287 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-AAGGQ42H.js HTTP/2.0" 200 4512 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,287 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-BK3EAEZV.js HTTP/2.0" 200 779 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,287 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-UHPQQ7QD.js HTTP/2.0" 200 7420 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,289 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-7QZ3FGJ4.js HTTP/2.0" 200 1283 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,303 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-WLSQAKWH.js HTTP/2.0" 200 21644 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,304 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-2BBEAB6C.js HTTP/2.0" 200 1015 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,304 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-MNCNEWA7.js HTTP/2.0" 200 96089 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,304 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-6Z2PSKGE.js HTTP/2.0" 200 6375 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,321 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-F4ED6TDL.js HTTP/2.0" 200 60503 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,322 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-7YTKT5JA.js HTTP/2.0" 200 3788 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,327 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-FYVF6E4V.js HTTP/2.0" 200 1781 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,328 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-ZC7RJQMF.js HTTP/2.0" 200 1307 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,328 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-WUGR2BWI.js HTTP/2.0" 200 8680 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,328 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-DFZKWMFH.js HTTP/2.0" 200 624 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,328 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-NNTAJH2Q.js HTTP/2.0" 200 4383 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,329 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-HODAXND4.js HTTP/2.0" 200 253 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,329 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-6OBVYCHV.js HTTP/2.0" 200 6557 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,329 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-K6NOBDTX.js HTTP/2.0" 200 379 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,329 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-7FL3YRN4.js HTTP/2.0" 200 247 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,330 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-UDDAZRJ6.js HTTP/2.0" 200 1238 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,330 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-CXEIN4SM.js HTTP/2.0" 200 29022 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,330 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-MMWEG5IP.js HTTP/2.0" 200 1543 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,332 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-C5CVATOO.js HTTP/2.0" 200 8382 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,332 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-5GS4FJXB.js HTTP/2.0" 200 23882 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,333 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-G7EOY3WL.js HTTP/2.0" 200 29437 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,333 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-TB6JLVGN.js HTTP/2.0" 200 37356 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,333 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-P7UOKXEL.js HTTP/2.0" 200 42329 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,333 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-HMDT27OM.js HTTP/2.0" 200 9953 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,333 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-ATGDJGZZ.js HTTP/2.0" 200 1151 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,333 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-SBZUQXQ2.js HTTP/2.0" 200 5574 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,333 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-CZENNZTT.js HTTP/2.0" 200 461 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,337 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-JNQMY25A.js HTTP/2.0" 200 193 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,339 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-SQPOEU7N.js HTTP/2.0" 200 34088 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,341 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-QVCDVQ5O.js HTTP/2.0" 200 58252 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,363 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-ASM3KD2H.js HTTP/2.0" 200 522247 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,363 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-3DDHSECH.js HTTP/2.0" 200 246 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,516 INFO [NiFi Web Server-124] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/media/nifi-drop-splash-XQG4BR47.svg HTTP/2.0" 200 2515 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,528 INFO [NiFi Web Server-128] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi-api/authentication/configuration HTTP/2.0" 200 151 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,551 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - anonymousUser [08/Sep/2026:14:10:17 +0000] "GET /nifi-api/flow/current-user HTTP/2.0" 401 12 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,599 INFO [NiFi Web Server-27] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-SSJI5QKU.js HTTP/2.0" 200 6443 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,663 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/media/bg-error-GUIFCDYN.png HTTP/2.0" 200 2799 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,679 INFO [NiFi Web Server-27] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/media/inter-latin-700-normal-SU5XVJMF.woff2 HTTP/2.0" 200 24356 "https://localhost:9095/nifi/styles-B4PJ3JWU.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:18,165 INFO [NiFi Web Server-27] org.apache.nifi.web.server.RequestLog 127.0.0.1 - - [08/Sep/2026:14:10:18 +0000] "GET /nifi/ HTTP/2.0" 200 33025 "" "curl/7.88.1"
nifi-1  | 2026-09-08 14:10:17,516 INFO [NiFi Web Server-124] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/media/nifi-drop-splash-XQG4BR47.svg HTTP/2.0" 200 2515 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,528 INFO [NiFi Web Server-128] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi-api/authentication/configuration HTTP/2.0" 200 151 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,551 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - anonymousUser [08/Sep/2026:14:10:17 +0000] "GET /nifi-api/flow/current-user HTTP/2.0" 401 12 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,599 INFO [NiFi Web Server-27] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/chunk-SSJI5QKU.js HTTP/2.0" 200 6443 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,663 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/media/bg-error-GUIFCDYN.png HTTP/2.0" 200 2799 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:17,679 INFO [NiFi Web Server-27] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:17 +0000] "GET /nifi/media/inter-latin-700-normal-SU5XVJMF.woff2 HTTP/2.0" 200 24356 "https://localhost:9095/nifi/styles-B4PJ3JWU.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:18,165 INFO [NiFi Web Server-27] org.apache.nifi.web.server.RequestLog 127.0.0.1 - - [08/Sep/2026:14:10:18 +0000] "GET /nifi/ HTTP/2.0" 200 33025 "" "curl/7.88.1"
nifi-1  | 2026-09-08 14:10:18,591 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:18 +0000] "POST /nifi-api/access/token HTTP/1.1" 201 370 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:18,617 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:18 +0000] "GET /nifi HTTP/2.0" 301 0 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:18,625 INFO [NiFi Web Server-27] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:18 +0000] "GET /nifi/ HTTP/2.0" 200 33025 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:18,645 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:18 +0000] "GET /nifi/chunk-DFHXJR36.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:18,647 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:18 +0000] "GET /nifi/chunk-2KPAM25M.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:18,647 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:18 +0000] "GET /nifi/chunk-QK2LNXYK.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:18,652 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:18 +0000] "GET /nifi/chunk-QVR67IJV.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 14:10:18,654 INFO [NiFi Web Server-27] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:14:10:18 +0000] "GET /nifi/chunk-XBPKGGQB.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
