nifi-1  | File [/opt/nifi/nifi-current/conf/bootstrap.conf] replacing [java.arg.2]
nifi-1  | 2026-07-30 13:29:38,445 INFO [NiFi Web Server-156] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/scripts-LG7SHRWW.js HTTP/2.0" 200 47600 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,447 INFO [NiFi Web Server-156] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-QK2LNXYK.js HTTP/2.0" 200 299 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,447 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/main-ETWGEI7A.js HTTP/2.0" 200 204082 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,447 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/styles-B4PJ3JWU.css HTTP/2.0" 200 127363 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,536 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/media/inter-latin-400-normal-55WT6UWF.woff2 HTTP/2.0" 200 23664 "https://localhost:9095/nifi/styles-B4PJ3JWU.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,538 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-TEYRDYX2.js HTTP/2.0" 200 9157 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,538 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-BQQJKVKL.js HTTP/2.0" 200 2069 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,538 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-XSX2S4W5.js HTTP/2.0" 200 519 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,538 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-VZICYY6U.js HTTP/2.0" 200 53939 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,538 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-IB7TIHVC.js HTTP/2.0" 200 732 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,565 INFO [NiFi Web Server-151] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-QLDEDX5B.js HTTP/2.0" 200 11511 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,565 INFO [NiFi Web Server-29] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-5JZKISUA.js HTTP/2.0" 200 254 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,575 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-CBMT4RPD.js HTTP/2.0" 200 15654 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,575 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-YLIC37PV.js HTTP/2.0" 200 654 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,577 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-NLS5KOJP.js HTTP/2.0" 200 854 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,577 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-FILVCI3U.js HTTP/2.0" 200 186 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,578 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-CB57YQTA.js HTTP/2.0" 200 39 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,578 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-T5B34RUP.js HTTP/2.0" 200 513 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,578 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-LE7V5AOW.js HTTP/2.0" 200 948 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,578 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-3DDHSECH.js HTTP/2.0" 200 246 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,578 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-MNWT7XKY.js HTTP/2.0" 200 518 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,579 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-MOH2YXGO.js HTTP/2.0" 200 17203 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,579 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-ZM3MGIQJ.js HTTP/2.0" 200 56546 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,581 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-MNCNEWA7.js HTTP/2.0" 200 96089 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,581 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-CUNWYMW5.js HTTP/2.0" 200 309855 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,591 INFO [NiFi Web Server-151] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-H6L2B4CV.js HTTP/2.0" 200 1065 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,591 INFO [NiFi Web Server-151] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-GCFDO6VW.js HTTP/2.0" 200 418 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,591 INFO [NiFi Web Server-151] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-F4ED6TDL.js HTTP/2.0" 200 60503 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,593 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-7QZ3FGJ4.js HTTP/2.0" 200 1283 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,594 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-2BBEAB6C.js HTTP/2.0" 200 1015 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,601 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-QWGR4XRA.js HTTP/2.0" 200 2771 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,601 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-6Z2PSKGE.js HTTP/2.0" 200 6375 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,601 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-UHPQQ7QD.js HTTP/2.0" 200 7420 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,601 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-ZC7RJQMF.js HTTP/2.0" 200 1307 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,601 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-FYVF6E4V.js HTTP/2.0" 200 1781 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,601 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-BK3EAEZV.js HTTP/2.0" 200 779 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,603 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-4N2RN7OX.js HTTP/2.0" 200 431 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,603 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-AAGGQ42H.js HTTP/2.0" 200 4512 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,603 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-WUGR2BWI.js HTTP/2.0" 200 8680 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,603 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-NNTAJH2Q.js HTTP/2.0" 200 4383 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,603 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-DFZKWMFH.js HTTP/2.0" 200 624 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,603 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-C5CVATOO.js HTTP/2.0" 200 8382 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,603 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-MMWEG5IP.js HTTP/2.0" 200 1543 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,603 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-HODAXND4.js HTTP/2.0" 200 253 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,603 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-UDDAZRJ6.js HTTP/2.0" 200 1238 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,603 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-JNQMY25A.js HTTP/2.0" 200 193 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,603 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-SBZUQXQ2.js HTTP/2.0" 200 5574 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,603 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-7FL3YRN4.js HTTP/2.0" 200 247 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,604 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-K6NOBDTX.js HTTP/2.0" 200 379 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,604 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-WLSQAKWH.js HTTP/2.0" 200 21644 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,604 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-6OBVYCHV.js HTTP/2.0" 200 6557 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,604 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-CXEIN4SM.js HTTP/2.0" 200 29022 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,604 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-CZENNZTT.js HTTP/2.0" 200 461 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,604 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-TB6JLVGN.js HTTP/2.0" 200 37356 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,604 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-G7EOY3WL.js HTTP/2.0" 200 29437 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,604 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-5GS4FJXB.js HTTP/2.0" 200 23882 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,604 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-P7UOKXEL.js HTTP/2.0" 200 42329 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,605 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-HMDT27OM.js HTTP/2.0" 200 9953 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,605 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-SQPOEU7N.js HTTP/2.0" 200 34088 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,605 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-ATGDJGZZ.js HTTP/2.0" 200 1151 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-07-30 13:29:38,605 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [30/Jul/2026:13:29:38 +0000] "GET /nifi/chunk-QVCDVQ5O.js HTTP/2.0" 200 58252 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
