nifi-1  | File [/opt/nifi/nifi-current/conf/bootstrap.conf] replacing [java.arg.2]
nifi-1  | 2026-02-24 10:37:15,397 INFO [NiFi Web Server-147] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:15 +0000] "GET /nifi-api/flow/processor-types HTTP/2.0" 200 37010 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,410 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:15 +0000] "GET /nifi-api/flow/process-groups/c10b0bcd-2388-5708-b04a-c9926d254203?uiOnly=true HTTP/2.0" 200 1220 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,435 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:15 +0000] "GET /nifi-api/flow/about HTTP/2.0" 200 154 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,438 INFO [NiFi Web Server-145] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:15 +0000] "GET /nifi-api/flow/cluster/summary HTTP/2.0" 200 93 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,441 INFO [NiFi Web Server-27] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:15 +0000] "GET /nifi-api/flow/config HTTP/2.0" 200 184 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,483 INFO [NiFi Web Server-149] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:37:15 +0000] "GET /nifi/assets/icons/nifi-logo.svg HTTP/2.0" 200 4073 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,489 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:37:15 +0000] "GET /nifi/media/fontawesome-webfont-5GKVPAEF.woff2?v=4.7.0 HTTP/2.0" 200 77160 "https://localhost:9095/nifi/styles-4RNE3WPS.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,489 INFO [NiFi Web Server-136] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:37:15 +0000] "GET /nifi/media/flowfont-NPH5TAHV.woff2?8516181 HTTP/2.0" 200 11600 "https://localhost:9095/nifi/styles-4RNE3WPS.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,490 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:37:15 +0000] "GET /nifi/media/inter-latin-400-italic-ZPJMENEO.woff2 HTTP/2.0" 200 25080 "https://localhost:9095/nifi/styles-4RNE3WPS.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,544 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:15 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,267 INFO [NiFi Web Server-150] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:15 +0000] "GET /nifi-api/flow/process-groups/root/status?recursive=false HTTP/2.0" 200 669 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,285 INFO [NiFi Web Server-152] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:37:15 +0000] "GET /nifi/chunk-KXHH2JA2.js HTTP/2.0" 200 126069 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,304 INFO [NiFi Web Server-128] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:37:15 +0000] "GET /nifi/chunk-MTHWCHVS.js HTTP/2.0" 200 3381 "https://localhost:9095/nifi/chunk-KXHH2JA2.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,308 INFO [NiFi Web Server-118] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:37:15 +0000] "GET /nifi/chunk-VGSNCGSF.js HTTP/2.0" 200 2036 "https://localhost:9095/nifi/chunk-KXHH2JA2.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,309 INFO [NiFi Web Server-118] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:37:15 +0000] "GET /nifi/chunk-D65FZ5MB.js HTTP/2.0" 200 668 "https://localhost:9095/nifi/chunk-KXHH2JA2.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,309 INFO [NiFi Web Server-118] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:37:15 +0000] "GET /nifi/chunk-H7U5NSY3.js HTTP/2.0" 200 11939 "https://localhost:9095/nifi/chunk-KXHH2JA2.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,310 INFO [NiFi Web Server-118] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:37:15 +0000] "GET /nifi/chunk-2QASDU6S.js HTTP/2.0" 200 20039 "https://localhost:9095/nifi/chunk-KXHH2JA2.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,310 INFO [NiFi Web Server-118] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:37:15 +0000] "GET /nifi/chunk-FVSELHXN.js HTTP/2.0" 200 25991 "https://localhost:9095/nifi/chunk-KXHH2JA2.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,311 INFO [NiFi Web Server-118] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:37:15 +0000] "GET /nifi/chunk-NQTS3INQ.js HTTP/2.0" 200 2626 "https://localhost:9095/nifi/chunk-KXHH2JA2.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,364 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:15 +0000] "GET /nifi-api/flow/prioritizers HTTP/2.0" 200 200 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,375 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:15 +0000] "GET /nifi-api/flow/status HTTP/2.0" 200 200 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,384 INFO [NiFi Web Server-152] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:15 +0000] "GET /nifi-api/flow/banners HTTP/2.0" 200 56 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,385 INFO [NiFi Web Server-140] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:15 +0000] "GET /nifi-api/flow/controller-service-types HTTP/2.0" 200 13005 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,391 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:15 +0000] "GET /nifi-api/flow/registries HTTP/2.0" 200 66 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,392 INFO [NiFi Web Server-146] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:15 +0000] "GET /nifi-api/flow/controller/bulletins HTTP/2.0" 200 121 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,392 INFO [NiFi Web Server-134] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:15 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,397 INFO [NiFi Web Server-147] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:15 +0000] "GET /nifi-api/flow/processor-types HTTP/2.0" 200 37010 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,410 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:15 +0000] "GET /nifi-api/flow/process-groups/c10b0bcd-2388-5708-b04a-c9926d254203?uiOnly=true HTTP/2.0" 200 1220 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,435 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:15 +0000] "GET /nifi-api/flow/about HTTP/2.0" 200 154 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,438 INFO [NiFi Web Server-145] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:15 +0000] "GET /nifi-api/flow/cluster/summary HTTP/2.0" 200 93 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,441 INFO [NiFi Web Server-27] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:15 +0000] "GET /nifi-api/flow/config HTTP/2.0" 200 184 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,483 INFO [NiFi Web Server-149] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:37:15 +0000] "GET /nifi/assets/icons/nifi-logo.svg HTTP/2.0" 200 4073 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,489 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:37:15 +0000] "GET /nifi/media/fontawesome-webfont-5GKVPAEF.woff2?v=4.7.0 HTTP/2.0" 200 77160 "https://localhost:9095/nifi/styles-4RNE3WPS.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,489 INFO [NiFi Web Server-136] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:37:15 +0000] "GET /nifi/media/flowfont-NPH5TAHV.woff2?8516181 HTTP/2.0" 200 11600 "https://localhost:9095/nifi/styles-4RNE3WPS.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,490 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:37:15 +0000] "GET /nifi/media/inter-latin-400-italic-ZPJMENEO.woff2 HTTP/2.0" 200 25080 "https://localhost:9095/nifi/styles-4RNE3WPS.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:15,544 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:15 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:16,221 INFO [NiFi Web Server-152] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:16 +0000] "GET /nifi-api/process-groups/bfbfae55-79b0-5ac6-9830-8a95a2230479/processors HTTP/2.0" 200 8632 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:16,264 INFO [NiFi Web Server-128] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:37:16 +0000] "GET /nifi HTTP/2.0" 301 0 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:16,267 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:37:16 +0000] "GET /nifi/ HTTP/2.0" 200 28277 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:16,403 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:37:16 +0000] "GET /nifi-api/authentication/configuration HTTP/2.0" 200 151 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:16,477 INFO [NiFi Web Server-121] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:16 +0000] "GET /nifi-api/flow/current-user HTTP/2.0" 200 410 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:16,613 INFO [NiFi Web Server-135] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:16 +0000] "GET /nifi-api/flow/controller-service-types HTTP/2.0" 200 13005 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:16,614 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:16 +0000] "GET /nifi-api/flow/processor-types HTTP/2.0" 200 37027 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:16,623 INFO [NiFi Web Server-123] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:16 +0000] "GET /nifi-api/flow/prioritizers HTTP/2.0" 200 200 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:16,625 INFO [NiFi Web Server-152] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:16 +0000] "GET /nifi-api/flow/banners HTTP/2.0" 200 56 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:16,642 INFO [NiFi Web Server-152] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:16 +0000] "GET /nifi-api/flow/controller/bulletins HTTP/2.0" 200 121 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:16,645 INFO [NiFi Web Server-130] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:16 +0000] "GET /nifi-api/flow/registries HTTP/2.0" 200 66 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:16,652 INFO [NiFi Web Server-32] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:16 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:16,652 INFO [NiFi Web Server-131] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:16 +0000] "GET /nifi-api/flow/status HTTP/2.0" 200 200 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:16,684 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:16 +0000] "GET /nifi-api/flow/about HTTP/2.0" 200 154 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:16,686 INFO [NiFi Web Server-135] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:16 +0000] "GET /nifi-api/flow/config HTTP/2.0" 200 184 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:16,689 INFO [NiFi Web Server-128] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:16 +0000] "GET /nifi-api/flow/process-groups/bfbfae55-79b0-5ac6-9830-8a95a2230479?uiOnly=true HTTP/2.0" 200 4938 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:16,689 INFO [NiFi Web Server-130] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:16 +0000] "GET /nifi-api/flow/cluster/summary HTTP/2.0" 200 93 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:16,802 INFO [NiFi Web Server-30] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:16 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:16,221 INFO [NiFi Web Server-152] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:16 +0000] "GET /nifi-api/process-groups/bfbfae55-79b0-5ac6-9830-8a95a2230479/processors HTTP/2.0" 200 8632 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:16,264 INFO [NiFi Web Server-128] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:37:16 +0000] "GET /nifi HTTP/2.0" 301 0 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:16,267 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:37:16 +0000] "GET /nifi/ HTTP/2.0" 200 28277 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:16,403 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Feb/2026:10:37:16 +0000] "GET /nifi-api/authentication/configuration HTTP/2.0" 200 151 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:16,477 INFO [NiFi Web Server-121] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:16 +0000] "GET /nifi-api/flow/current-user HTTP/2.0" 200 410 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:16,613 INFO [NiFi Web Server-135] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:16 +0000] "GET /nifi-api/flow/controller-service-types HTTP/2.0" 200 13005 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:16,614 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:16 +0000] "GET /nifi-api/flow/processor-types HTTP/2.0" 200 37027 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:16,623 INFO [NiFi Web Server-123] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:16 +0000] "GET /nifi-api/flow/prioritizers HTTP/2.0" 200 200 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:16,625 INFO [NiFi Web Server-152] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:16 +0000] "GET /nifi-api/flow/banners HTTP/2.0" 200 56 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-24 10:37:16,642 INFO [NiFi Web Server-152] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Feb/2026:10:37:16 +0000] "GET /nifi-api/flow/controller/bulletins HTTP/2.0" 200 121 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
