nifi-1  | File [/opt/nifi/nifi-current/conf/bootstrap.conf] replacing [java.arg.2]
nifi-1  | 2026-08-13 14:12:00,424 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-7FL3YRN4.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,424 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-HODAXND4.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,424 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-K6NOBDTX.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,424 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-5GS4FJXB.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,424 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-7QZ3FGJ4.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,424 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-GCFDO6VW.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,425 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-6OBVYCHV.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,425 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-AAGGQ42H.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,425 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-G7EOY3WL.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,425 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-UDDAZRJ6.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,425 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-QVCDVQ5O.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,425 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-SBZUQXQ2.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,425 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-ASM3KD2H.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,425 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-CZENNZTT.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,425 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-ATGDJGZZ.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,426 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-SQPOEU7N.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,426 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-HMDT27OM.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,426 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-JNQMY25A.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,510 INFO [NiFi Web Server-124] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/media/nifi-drop-splash-XQG4BR47.svg HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,514 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi-api/authentication/configuration HTTP/2.0" 200 151 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,576 INFO [NiFi Web Server-29] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [13/Aug/2026:14:12:00 +0000] "GET /nifi-api/flow/current-user HTTP/2.0" 200 218 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,596 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-XGSGC74G.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,600 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-N3WS2KBX.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,608 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-F2ELEQVM.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,608 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-N7V4TLSZ.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,613 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-3M7JVR4F.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,614 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-FFC3AWIJ.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,614 INFO [NiFi Web Server-134] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-N5JHZQ2G.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,614 INFO [NiFi Web Server-134] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-GIYIXH3S.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,615 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-X57A44LQ.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,616 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-FT7O5TV7.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,616 INFO [NiFi Web Server-146] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-QYDNGKCG.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,616 INFO [NiFi Web Server-146] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-BYXBJQAS.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,616 INFO [NiFi Web Server-146] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-QZXMMR3G.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,617 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-7XTTDFPM.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,617 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-VKTG4QUX.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,618 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-O252VAIZ.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,618 INFO [NiFi Web Server-145] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-AJFASHPE.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,618 INFO [NiFi Web Server-145] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-BQ2Z3DIX.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,619 INFO [NiFi Web Server-145] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-VXMTUUN4.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,619 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-S7CF35NV.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,619 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-ZORCGX4B.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,619 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-X2UXOY2J.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,619 INFO [NiFi Web Server-151] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-M3ARCQET.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,621 INFO [NiFi Web Server-146] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-MO7WDR44.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,652 INFO [NiFi Web Server-29] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-BWDSJGP3.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,671 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-MMR4HU7V.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-BWDSJGP3.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,674 INFO [NiFi Web Server-134] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-HEM7EGEM.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-BWDSJGP3.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,675 INFO [NiFi Web Server-134] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-7PP5WLOQ.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-BWDSJGP3.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,675 INFO [NiFi Web Server-134] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-RUNTCBZJ.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-BWDSJGP3.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,675 INFO [NiFi Web Server-134] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-W4NRCL6R.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-BWDSJGP3.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,675 INFO [NiFi Web Server-134] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-DEUDJQJX.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-BWDSJGP3.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,675 INFO [NiFi Web Server-134] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-5A4QD33B.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-BWDSJGP3.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,675 INFO [NiFi Web Server-134] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [13/Aug/2026:14:12:00 +0000] "GET /nifi/chunk-S6AJGFUQ.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-BWDSJGP3.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,705 INFO [NiFi Web Server-131] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [13/Aug/2026:14:12:00 +0000] "GET /nifi-api/flow/banners HTTP/2.0" 200 56 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,721 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [13/Aug/2026:14:12:00 +0000] "GET /nifi-api/flow/controller/bulletins HTTP/2.0" 200 121 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,723 INFO [NiFi Web Server-136] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [13/Aug/2026:14:12:00 +0000] "GET /nifi-api/flow/registries HTTP/2.0" 200 66 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,726 INFO [NiFi Web Server-138] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [13/Aug/2026:14:12:00 +0000] "GET /nifi-api/flow/prioritizers HTTP/2.0" 200 201 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,728 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [13/Aug/2026:14:12:00 +0000] "GET /nifi-api/flow/status HTTP/2.0" 200 200 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,737 INFO [NiFi Web Server-29] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [13/Aug/2026:14:12:00 +0000] "GET /nifi-api/flow/processor-types HTTP/2.0" 200 37391 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,739 INFO [NiFi Web Server-124] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [13/Aug/2026:14:12:00 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-13 14:12:00,745 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [13/Aug/2026:14:12:00 +0000] "GET /nifi-api/flow/controller-service-types HTTP/2.0" 200 13382 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
