nifi-1  | File [/opt/nifi/nifi-current/conf/bootstrap.conf] replacing [java.arg.2]
nifi-1  | 	at org.eclipse.jetty.server.Handler$Abstract.doStart(Handler.java:545)
nifi-1  | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:92)
nifi-1  | 	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:170)
nifi-1  | 	at org.eclipse.jetty.server.Server.start(Server.java:689)
nifi-1  | 	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:121)
nifi-1  | 	at org.eclipse.jetty.server.Handler$Abstract.doStart(Handler.java:545)
nifi-1  | 	at org.eclipse.jetty.server.Server.doStart(Server.java:630)
nifi-1  | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:92)
nifi-1  | 	at org.apache.nifi.web.server.JettyServer.start(JettyServer.java:887)
nifi-1  | 	at org.apache.nifi.runtime.Application.startServer(Application.java:131)
nifi-1  | 	at org.apache.nifi.runtime.Application.run(Application.java:78)
nifi-1  | 	at org.apache.nifi.runtime.Application.run(Application.java:60)
nifi-1  | 	at org.apache.nifi.NiFi.main(NiFi.java:42)
nifi-1  | 2026-09-03 22:46:46,237 INFO [main] o.a.nifi.groups.StandardProcessGroup StandardControllerServiceNode[service=SSLContextService[id=b3e5ccd6-9c19-4a1d-b6d6-1154060b32ee], name=StandardRestrictedSSLContextService, active=false] added to StandardProcessGroup[identifier=c10b0bcd-2388-5708-b04a-c9926d254203,name=NiFi Flow]
nifi-1  | 2026-09-03 22:46:46,238 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added StandardControllerServiceNode[service=SSLContextService[id=b3e5ccd6-9c19-4a1d-b6d6-1154060b32ee], name=StandardRestrictedSSLContextService, active=false] to StandardProcessGroup[identifier=c10b0bcd-2388-5708-b04a-c9926d254203,name=NiFi Flow]
nifi-1  | 2026-09-03 22:46:46,243 INFO [main] o.a.nifi.controller.ExtensionBuilder Created Controller Service of type org.apache.nifi.distributed.cache.client.MapCacheClientService with identifier f4a5b6c7-d8e9-5f0a-1b2c-3d4e5f6a7b8c
nifi-1  | 2026-09-03 22:46:46,244 INFO [main] o.a.nifi.groups.StandardProcessGroup StandardControllerServiceNode[service=MapCacheClientService[id=f4a5b6c7-d8e9-5f0a-1b2c-3d4e5f6a7b8c], name=MapCacheClientService, active=false] added to StandardProcessGroup[identifier=c10b0bcd-2388-5708-b04a-c9926d254203,name=NiFi Flow]
nifi-1  | 2026-09-03 22:46:46,244 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added StandardControllerServiceNode[service=MapCacheClientService[id=f4a5b6c7-d8e9-5f0a-1b2c-3d4e5f6a7b8c], name=DistributedMapCacheClientService, active=false] to StandardProcessGroup[identifier=c10b0bcd-2388-5708-b04a-c9926d254203,name=NiFi Flow]
nifi-1  | 2026-09-03 22:46:46,247 INFO [main] o.a.nifi.controller.ExtensionBuilder Created Controller Service of type org.apache.nifi.distributed.cache.server.map.MapCacheServer with identifier d2e3f4a5-b6c7-5d8e-9f0a-1b2c3d4e5f6a
nifi-1  | 2026-09-03 22:46:46,248 INFO [main] o.a.nifi.groups.StandardProcessGroup StandardControllerServiceNode[service=MapCacheServer[id=d2e3f4a5-b6c7-5d8e-9f0a-1b2c3d4e5f6a], name=MapCacheServer, active=false] added to StandardProcessGroup[identifier=c10b0bcd-2388-5708-b04a-c9926d254203,name=NiFi Flow]
nifi-1  | 2026-09-03 22:46:46,248 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added StandardControllerServiceNode[service=MapCacheServer[id=d2e3f4a5-b6c7-5d8e-9f0a-1b2c3d4e5f6a], name=DistributedMapCacheServer, active=false] to StandardProcessGroup[identifier=c10b0bcd-2388-5708-b04a-c9926d254203,name=NiFi Flow]
nifi-1  | 2026-09-03 22:46:46,250 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Updated StandardControllerServiceNode[service=StandardJwtIssuerConfigService[id=0770d065-7216-59d8-8f41-560c9e022981], name=StandardJwtIssuerConfigService, active=false]
nifi-1  | 2026-09-03 22:46:46,250 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Updated StandardControllerServiceNode[service=MapCacheServer[id=d2e3f4a5-b6c7-5d8e-9f0a-1b2c3d4e5f6a], name=DistributedMapCacheServer, active=false]
nifi-1  | 2026-09-03 22:46:46,250 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Updated StandardControllerServiceNode[service=MapCacheClientService[id=f4a5b6c7-d8e9-5f0a-1b2c-3d4e5f6a7b8c], name=DistributedMapCacheClientService, active=false]
nifi-1  | 2026-09-03 22:46:46,251 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Updated StandardControllerServiceNode[service=SSLContextService[id=b3e5ccd6-9c19-4a1d-b6d6-1154060b32ee], name=StandardRestrictedSSLContextService, active=false]
nifi-1  | 2026-09-03 22:46:46,301 INFO [main] o.a.nifi.groups.StandardProcessGroup Set Versioned Component ID of StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=<null>] to 54769fd0-319b-551a-bd54-6355b0a270e2
nifi-1  | 2026-09-03 22:46:46,302 INFO [main] o.a.nifi.groups.StandardProcessGroup StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline] added to StandardProcessGroup[identifier=c10b0bcd-2388-5708-b04a-c9926d254203,name=NiFi Flow]
nifi-1  | 2026-09-03 22:46:46,305 INFO [main] o.a.nifi.controller.ExtensionBuilder Created Controller Service of type org.apache.nifi.http.StandardHttpContextMap with identifier 1ea86f29-d3f1-569a-b404-f86cfef61fd0
nifi-1  | 2026-09-03 22:46:46,305 INFO [main] o.a.nifi.groups.StandardProcessGroup StandardControllerServiceNode[service=StandardHttpContextMap[id=1ea86f29-d3f1-569a-b404-f86cfef61fd0], name=StandardHttpContextMap, active=false] added to StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline]
nifi-1  | 2026-09-03 22:46:46,306 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added StandardControllerServiceNode[service=StandardHttpContextMap[id=1ea86f29-d3f1-569a-b404-f86cfef61fd0], name=StandardHttpContextMap, active=false] to StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline]
nifi-1  | 2026-09-03 22:46:46,306 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Updated StandardControllerServiceNode[service=StandardHttpContextMap[id=1ea86f29-d3f1-569a-b404-f86cfef61fd0], name=StandardHttpContextMap, active=false]
nifi-1  | 2026-09-03 22:46:46,322 INFO [main] o.a.nifi.groups.StandardProcessGroup UpdateAttribute[id=8cfca2b6-4a6f-5b39-bcb8-59ccf2a7781a] added to StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline]
nifi-1  | 2026-09-03 22:46:46,400 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added UpdateAttribute[id=8cfca2b6-4a6f-5b39-bcb8-59ccf2a7781a] to StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline]
nifi-1  | 2026-09-03 22:46:46,404 INFO [main] o.a.nifi.groups.StandardProcessGroup HandleHttpResponse[id=94566186-44b3-5d5f-a487-ad6e97a88575] added to StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline]
nifi-1  | 2026-09-03 22:46:46,406 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added HandleHttpResponse[id=94566186-44b3-5d5f-a487-ad6e97a88575] to StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline]
nifi-1  | 2026-09-03 22:46:46,407 INFO [main] o.a.nifi.groups.StandardProcessGroup HandleHttpResponse[id=2a1cfede-0ab9-52b8-b252-e94dab7db7e8] added to StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline]
nifi-1  | 2026-09-03 22:46:46,408 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added HandleHttpResponse[id=2a1cfede-0ab9-52b8-b252-e94dab7db7e8] to StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline]
nifi-1  | 2026-09-03 22:46:46,417 INFO [main] d.c.n.p.a.MultiIssuerJWTTokenAuthenticator AUTH-1: MultiIssuerJWTTokenAuthenticator initialized
nifi-1  | 2026-09-03 22:46:46,418 INFO [main] d.c.n.p.a.MultiIssuerJWTTokenAuthenticator AUTH-1: MultiIssuerJWTTokenAuthenticator initialized
nifi-1  | 2026-09-03 22:46:46,419 INFO [main] o.a.nifi.groups.StandardProcessGroup MultiIssuerJWTTokenAuthenticator[id=143914df-0581-5ae2-ab51-514a7bc830e6] added to StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline]
nifi-1  | 2026-09-03 22:46:46,420 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added MultiIssuerJWTTokenAuthenticator[id=143914df-0581-5ae2-ab51-514a7bc830e6] to StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline]
nifi-1  | 2026-09-03 22:46:46,422 INFO [main] o.a.nifi.groups.StandardProcessGroup LogAttribute[id=87bee289-feb8-5a51-baea-822640aebc77] added to StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline]
nifi-1  | 2026-09-03 22:46:46,423 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added LogAttribute[id=87bee289-feb8-5a51-baea-822640aebc77] to StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline]
nifi-1  | 2026-09-03 22:46:46,425 INFO [main] o.a.nifi.groups.StandardProcessGroup AttributesToJSON[id=71bcb4e4-a6b0-515e-bda9-dc034504d18e] added to StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline]
nifi-1  | 2026-09-03 22:46:46,426 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added AttributesToJSON[id=71bcb4e4-a6b0-515e-bda9-dc034504d18e] to StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline]
nifi-1  | 2026-09-03 22:46:46,426 INFO [main] o.a.nifi.groups.StandardProcessGroup LogAttribute[id=db296289-62aa-599b-8e5c-bbd28845bee4] added to StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline]
nifi-1  | 2026-09-03 22:46:46,426 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added LogAttribute[id=db296289-62aa-599b-8e5c-bbd28845bee4] to StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline]
nifi-1  | 2026-09-03 22:46:46,427 INFO [main] o.a.nifi.groups.StandardProcessGroup AttributesToJSON[id=56e3712a-ae59-5f91-94c5-d355a3d6c998] added to StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline]
nifi-1  | 2026-09-03 22:46:46,427 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added AttributesToJSON[id=56e3712a-ae59-5f91-94c5-d355a3d6c998] to StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline]
nifi-1  | 2026-09-03 22:46:46,428 INFO [main] o.a.nifi.groups.StandardProcessGroup UpdateAttribute[id=feb884b7-f613-5658-a19d-5926854aa8c1] added to StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline]
nifi-1  | 2026-09-03 22:46:46,428 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added UpdateAttribute[id=feb884b7-f613-5658-a19d-5926854aa8c1] to StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline]
nifi-1  | 2026-09-03 22:46:46,429 INFO [main] o.a.nifi.groups.StandardProcessGroup UpdateAttribute[id=b07633d4-6257-5b31-a9b4-2e51ce87bbfe] added to StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline]
nifi-1  | 2026-09-03 22:46:46,429 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added UpdateAttribute[id=b07633d4-6257-5b31-a9b4-2e51ce87bbfe] to StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline]
nifi-1  | 2026-09-03 22:46:46,434 INFO [main] o.a.nifi.groups.StandardProcessGroup HandleHttpRequest[id=6efd6c15-02e4-5a4c-8d92-b42f632cb2ca] added to StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline]
nifi-1  | 2026-09-03 22:46:46,435 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added HandleHttpRequest[id=6efd6c15-02e4-5a4c-8d92-b42f632cb2ca] to StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline]
nifi-1  | 2026-09-03 22:46:46,446 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added Connection[ID=63164e33-f621-5cc3-b421-da8aa896adee, Source ID=6efd6c15-02e4-5a4c-8d92-b42f632cb2ca, Dest ID=8cfca2b6-4a6f-5b39-bcb8-59ccf2a7781a] to StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline]
nifi-1  | 2026-09-03 22:46:46,447 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added Connection[ID=5b4e157d-5ee1-5b74-8283-28be29cbd84d, Source ID=feb884b7-f613-5658-a19d-5926854aa8c1, Dest ID=71bcb4e4-a6b0-515e-bda9-dc034504d18e] to StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline]
nifi-1  | 2026-09-03 22:46:46,447 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added Connection[ID=a20cbfac-2c22-5c55-b2d8-1f340842216f, Source ID=b07633d4-6257-5b31-a9b4-2e51ce87bbfe, Dest ID=56e3712a-ae59-5f91-94c5-d355a3d6c998] to StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline]
nifi-1  | 2026-09-03 22:46:46,448 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added Connection[ID=4e0f0848-1d23-565d-a2eb-76d8bf9f5d21, Source ID=87bee289-feb8-5a51-baea-822640aebc77, Dest ID=b07633d4-6257-5b31-a9b4-2e51ce87bbfe] to StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline]
nifi-1  | 2026-09-03 22:46:46,449 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added Connection[ID=4c76d5de-9dec-5369-89cb-b252c5f46960, Source ID=56e3712a-ae59-5f91-94c5-d355a3d6c998, Dest ID=94566186-44b3-5d5f-a487-ad6e97a88575] to StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline]
nifi-1  | 2026-09-03 22:46:46,449 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added Connection[ID=19cbe385-7057-5c81-ada1-fbcd486ee768, Source ID=db296289-62aa-599b-8e5c-bbd28845bee4, Dest ID=feb884b7-f613-5658-a19d-5926854aa8c1] to StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline]
nifi-1  | 2026-09-03 22:46:46,450 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added Connection[ID=1b5cc725-9d77-5bab-bd89-d247bc49d860, Source ID=71bcb4e4-a6b0-515e-bda9-dc034504d18e, Dest ID=2a1cfede-0ab9-52b8-b252-e94dab7db7e8] to StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline]
nifi-1  | 2026-09-03 22:46:46,451 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added Connection[ID=8cd0051f-c576-5aec-892b-01567da8341f, Source ID=143914df-0581-5ae2-ab51-514a7bc830e6, Dest ID=db296289-62aa-599b-8e5c-bbd28845bee4] to StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline]
nifi-1  | 2026-09-03 22:46:46,451 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added Connection[ID=5e0adb41-5871-5779-96f8-2f96b03ecacc, Source ID=8cfca2b6-4a6f-5b39-bcb8-59ccf2a7781a, Dest ID=143914df-0581-5ae2-ab51-514a7bc830e6] to StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline]
nifi-1  | 2026-09-03 22:46:46,452 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added Connection[ID=66f5e314-af70-542b-9614-d3823367d728, Source ID=143914df-0581-5ae2-ab51-514a7bc830e6, Dest ID=87bee289-feb8-5a51-baea-822640aebc77] to StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline]
nifi-1  | 2026-09-03 22:46:46,452 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added StandardProcessGroup[identifier=bfbfae55-79b0-5ac6-9830-8a95a2230479,name=JWT Auth Pipeline] to StandardProcessGroup[identifier=c10b0bcd-2388-5708-b04a-c9926d254203,name=NiFi Flow]
nifi-1  | 2026-09-03 22:46:46,452 INFO [main] o.a.nifi.groups.StandardProcessGroup Set Versioned Component ID of StandardProcessGroup[identifier=0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3,name=<null>] to e69afb16-58cb-5d27-b767-42b6809917fa
nifi-1  | 2026-09-03 22:46:46,453 INFO [main] o.a.nifi.groups.StandardProcessGroup StandardProcessGroup[identifier=0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3,name=REST API Gateway] added to StandardProcessGroup[identifier=c10b0bcd-2388-5708-b04a-c9926d254203,name=NiFi Flow]
nifi-1  | 2026-09-03 22:46:46,453 INFO [main] o.a.nifi.groups.StandardProcessGroup LogAttribute[id=f0a1b2c3-d4e5-5012-bcde-logm00000001] added to StandardProcessGroup[identifier=0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3,name=REST API Gateway]
nifi-1  | 2026-09-03 22:46:46,454 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added LogAttribute[id=f0a1b2c3-d4e5-5012-bcde-logm00000001] to StandardProcessGroup[identifier=0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3,name=REST API Gateway]
nifi-1  | 2026-09-03 22:46:46,454 INFO [main] o.a.nifi.groups.StandardProcessGroup LogAttribute[id=c8d9e0f1-a2b3-5c4d-5e6f-708192a3b4c5] added to StandardProcessGroup[identifier=0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3,name=REST API Gateway]
nifi-1  | 2026-09-03 22:46:46,455 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added LogAttribute[id=c8d9e0f1-a2b3-5c4d-5e6f-708192a3b4c5] to StandardProcessGroup[identifier=0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3,name=REST API Gateway]
nifi-1  | 2026-09-03 22:46:46,458 INFO [main] o.a.nifi.groups.StandardProcessGroup ReplaceText[id=f0a1b2c3-d4e5-5012-bcde-rplc00000002] added to StandardProcessGroup[identifier=0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3,name=REST API Gateway]
nifi-1  | 2026-09-03 22:46:46,459 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added ReplaceText[id=f0a1b2c3-d4e5-5012-bcde-rplc00000002] to StandardProcessGroup[identifier=0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3,name=REST API Gateway]
nifi-1  | 2026-09-03 22:46:46,459 INFO [main] o.a.nifi.groups.StandardProcessGroup ReplaceText[id=f0a1b2c3-d4e5-5012-bcde-rplc00000001] added to StandardProcessGroup[identifier=0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3,name=REST API Gateway]
nifi-1  | 2026-09-03 22:46:46,460 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added ReplaceText[id=f0a1b2c3-d4e5-5012-bcde-rplc00000001] to StandardProcessGroup[identifier=0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3,name=REST API Gateway]
nifi-1  | 2026-09-03 22:46:46,462 INFO [main] o.a.nifi.groups.StandardProcessGroup PutDistributedMapCache[id=f0a1b2c3-d4e5-5012-bcde-putc00000002] added to StandardProcessGroup[identifier=0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3,name=REST API Gateway]
nifi-1  | 2026-09-03 22:46:46,463 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added PutDistributedMapCache[id=f0a1b2c3-d4e5-5012-bcde-putc00000002] to StandardProcessGroup[identifier=0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3,name=REST API Gateway]
nifi-1  | 2026-09-03 22:46:46,463 INFO [main] o.a.nifi.groups.StandardProcessGroup PutDistributedMapCache[id=f0a1b2c3-d4e5-5012-bcde-putc00000001] added to StandardProcessGroup[identifier=0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3,name=REST API Gateway]
nifi-1  | 2026-09-03 22:46:46,465 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added PutDistributedMapCache[id=f0a1b2c3-d4e5-5012-bcde-putc00000001] to StandardProcessGroup[identifier=0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3,name=REST API Gateway]
nifi-1  | 2026-09-03 22:46:46,468 INFO [main] o.a.nifi.groups.StandardProcessGroup Notify[id=f0a1b2c3-d4e5-5012-bcde-ntfy00000001] added to StandardProcessGroup[identifier=0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3,name=REST API Gateway]
nifi-1  | 2026-09-03 22:46:46,469 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added Notify[id=f0a1b2c3-d4e5-5012-bcde-ntfy00000001] to StandardProcessGroup[identifier=0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3,name=REST API Gateway]
nifi-1  | 2026-09-03 22:46:46,469 INFO [main] o.a.nifi.groups.StandardProcessGroup LogAttribute[id=a1b2c3d4-e5f6-5789-0abc-def012345678] added to StandardProcessGroup[identifier=0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3,name=REST API Gateway]
nifi-1  | 2026-09-03 22:46:46,470 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added LogAttribute[id=a1b2c3d4-e5f6-5789-0abc-def012345678] to StandardProcessGroup[identifier=0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3,name=REST API Gateway]
nifi-1  | 2026-09-03 22:46:46,470 INFO [main] o.a.nifi.groups.StandardProcessGroup LogAttribute[id=c969f24d-aff9-5e4b-9d66-5f34527e4efb] added to StandardProcessGroup[identifier=0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3,name=REST API Gateway]
nifi-1  | 2026-09-03 22:46:46,470 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added LogAttribute[id=c969f24d-aff9-5e4b-9d66-5f34527e4efb] to StandardProcessGroup[identifier=0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3,name=REST API Gateway]
nifi-1  | 2026-09-03 22:46:46,474 INFO [main] o.a.nifi.groups.StandardProcessGroup RestApiGatewayProcessor[id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3] added to StandardProcessGroup[identifier=0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3,name=REST API Gateway]
nifi-1  | 2026-09-03 22:46:46,479 INFO [main] d.c.nifi.jwt.config.ConfigurationManager JWT-5: Loaded properties configuration from /opt/nifi/nifi-current/conf/cui-nifi-extensions.properties
nifi-1  | 2026-09-03 22:46:46,479 INFO [main] d.c.nifi.jwt.config.ConfigurationManager JWT-1: Configuration loaded successfully
nifi-1  | 2026-09-03 22:46:46,486 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added RestApiGatewayProcessor[id=d9aed3a4-20a8-5cbf-aa19-13400f8890a3] to StandardProcessGroup[identifier=0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3,name=REST API Gateway]
nifi-1  | 2026-09-03 22:46:46,488 INFO [main] o.a.nifi.groups.StandardProcessGroup FetchDistributedMapCache[id=f0a1b2c3-d4e5-5012-bcde-ftch00000001] added to StandardProcessGroup[identifier=0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3,name=REST API Gateway]
nifi-1  | 2026-09-03 22:46:46,489 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added FetchDistributedMapCache[id=f0a1b2c3-d4e5-5012-bcde-ftch00000001] to StandardProcessGroup[identifier=0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3,name=REST API Gateway]
nifi-1  | 2026-09-03 22:46:46,489 INFO [main] o.a.nifi.groups.StandardProcessGroup FetchDistributedMapCache[id=f0a1b2c3-d4e5-5012-bcde-ftch00000002] added to StandardProcessGroup[identifier=0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3,name=REST API Gateway]
nifi-1  | 2026-09-03 22:46:46,490 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added FetchDistributedMapCache[id=f0a1b2c3-d4e5-5012-bcde-ftch00000002] to StandardProcessGroup[identifier=0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3,name=REST API Gateway]
nifi-1  | 2026-09-03 22:46:46,491 INFO [main] o.a.nifi.groups.StandardProcessGroup LogAttribute[id=f0a1b2c3-d4e5-5012-bcde-loga00000001] added to StandardProcessGroup[identifier=0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3,name=REST API Gateway]
nifi-1  | 2026-09-03 22:46:46,491 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added LogAttribute[id=f0a1b2c3-d4e5-5012-bcde-loga00000001] to StandardProcessGroup[identifier=0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3,name=REST API Gateway]
nifi-1  | 2026-09-03 22:46:46,492 INFO [main] o.a.nifi.groups.StandardProcessGroup Wait[id=f0a1b2c3-d4e5-5012-bcde-wait00000001] added to StandardProcessGroup[identifier=0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3,name=REST API Gateway]
nifi-1  | 2026-09-03 22:46:46,493 INFO [main] o.a.n.f.s.StandardVersionedComponentSynchronizer Added Wait[id=f0a1b2c3-d4e5-5012-bcde-wait00000001] to StandardProcessGroup[identifier=0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3,name=REST API Gateway]
nifi-1  | 2026-09-03 22:46:46,494 INFO [main] o.a.nifi.groups.StandardProcessGroup Wait[id=f0a1b2c3-d4e5-5012-bcde-wait00000002] added to StandardProcessGroup[identifier=0fd6d3ec-4be4-5fa7-927c-c5e1c60de0d3,name=REST API Gateway]
