nifi-1  | File [/opt/nifi/nifi-current/conf/bootstrap.conf] replacing [java.arg.2]
nifi-1  | 2026-09-02 18:03:17,032 INFO [NiFi Web Server-135] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-GK77VQVW.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,071 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/media/inter-latin-400-normal-55WT6UWF.woff2 HTTP/2.0" 304 0 "https://localhost:9095/nifi/styles-B4PJ3JWU.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,090 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-IB7TIHVC.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,090 INFO [NiFi Web Server-138] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-TEYRDYX2.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,091 INFO [NiFi Web Server-138] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-BQQJKVKL.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,091 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-CUNWYMW5.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,092 INFO [NiFi Web Server-126] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-VZICYY6U.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,092 INFO [NiFi Web Server-126] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-XSX2S4W5.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,092 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-5JZKISUA.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,093 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-CBMT4RPD.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,095 INFO [NiFi Web Server-126] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-QLDEDX5B.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,097 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-FILVCI3U.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,097 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-CB57YQTA.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,097 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-MOH2YXGO.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,097 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-MNCNEWA7.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,097 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-ZM3MGIQJ.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,097 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-F4ED6TDL.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,097 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-T5B34RUP.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,097 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-YLIC37PV.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,098 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-MNWT7XKY.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,098 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-H6L2B4CV.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,098 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-QWGR4XRA.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,099 INFO [NiFi Web Server-32] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-4N2RN7OX.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,099 INFO [NiFi Web Server-32] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-BK3EAEZV.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,100 INFO [NiFi Web Server-32] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-WLSQAKWH.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,100 INFO [NiFi Web Server-145] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-AAGGQ42H.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,100 INFO [NiFi Web Server-145] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-NLS5KOJP.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,100 INFO [NiFi Web Server-145] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-6Z2PSKGE.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,100 INFO [NiFi Web Server-145] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-LE7V5AOW.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,105 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-7YTKT5JA.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,107 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-7QZ3FGJ4.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,107 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-DFZKWMFH.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,107 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-C5CVATOO.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,107 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-ZC7RJQMF.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,107 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-K6NOBDTX.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,107 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-HMDT27OM.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,107 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-CZENNZTT.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,107 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-3DDHSECH.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,107 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-GCFDO6VW.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,107 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-UHPQQ7QD.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,107 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-WUGR2BWI.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,107 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-TB6JLVGN.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,107 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-CXEIN4SM.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,107 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-NNTAJH2Q.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,107 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-P7UOKXEL.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,107 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-MMWEG5IP.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,107 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-HODAXND4.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,107 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-G7EOY3WL.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,107 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-5GS4FJXB.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,107 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-6OBVYCHV.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,107 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-UDDAZRJ6.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,107 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-JNQMY25A.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,107 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-SBZUQXQ2.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,107 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-ATGDJGZZ.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,107 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-QVCDVQ5O.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,107 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-SQPOEU7N.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,107 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-ASM3KD2H.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,107 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-2BBEAB6C.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,107 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-7FL3YRN4.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,107 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/chunk-FYVF6E4V.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-02 18:03:17,187 INFO [NiFi Web Server-32] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [02/Sep/2026:18:03:17 +0000] "GET /nifi/media/nifi-drop-splash-XQG4BR47.svg HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
