nifi-1  | File [/opt/nifi/nifi-current/conf/bootstrap.conf] replacing [java.arg.2]
nifi-1  | 2026-07-25 22:42:36,163 INFO [NiFi Web Server-163] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:36 +0000] "GET /nifi/chunk-X2UXOY2J.js HTTP/2.0" 200 50253 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:36,164 INFO [NiFi Web Server-163] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:36 +0000] "GET /nifi/chunk-QZXMMR3G.js HTTP/2.0" 200 400 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:36,164 INFO [NiFi Web Server-163] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:36 +0000] "GET /nifi/chunk-BYXBJQAS.js HTTP/2.0" 200 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:36,164 INFO [NiFi Web Server-163] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:36 +0000] "GET /nifi/chunk-ZORCGX4B.js HTTP/2.0" 200 8096 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:36,164 INFO [NiFi Web Server-163] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:36 +0000] "GET /nifi/chunk-MO7WDR44.js HTTP/2.0" 200 350 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:36,164 INFO [NiFi Web Server-163] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:36 +0000] "GET /nifi/chunk-AJFASHPE.js HTTP/2.0" 200 1414 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:36,164 INFO [NiFi Web Server-163] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:36 +0000] "GET /nifi/chunk-VKTG4QUX.js HTTP/2.0" 200 1684 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:36,164 INFO [NiFi Web Server-163] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:36 +0000] "GET /nifi/chunk-O252VAIZ.js HTTP/2.0" 200 776 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:36,164 INFO [NiFi Web Server-163] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:36 +0000] "GET /nifi/chunk-S7CF35NV.js HTTP/2.0" 200 12335 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:36,164 INFO [NiFi Web Server-163] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:36 +0000] "GET /nifi/chunk-M3ARCQET.js HTTP/2.0" 200 216 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:36,164 INFO [NiFi Web Server-163] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:36 +0000] "GET /nifi/chunk-BQ2Z3DIX.js HTTP/2.0" 200 271 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:36,164 INFO [NiFi Web Server-163] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:36 +0000] "GET /nifi/chunk-VXMTUUN4.js HTTP/2.0" 200 1100 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:36,164 INFO [NiFi Web Server-163] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:36 +0000] "GET /nifi/ HTTP/2.0" 200 33025 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,522 INFO [NiFi Web Server-149] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [25/Jul/2026:22:42:35 +0000] "GET /nifi-api/system-diagnostics HTTP/1.1" 200 709 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,565 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi HTTP/2.0" 301 0 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,568 INFO [NiFi Web Server-149] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/ HTTP/2.0" 200 33025 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,586 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-QK2LNXYK.js HTTP/2.0" 200 299 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,587 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-2KPAM25M.js HTTP/2.0" 200 14897 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,598 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-QVR67IJV.js HTTP/2.0" 200 191 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,598 INFO [NiFi Web Server-149] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-DFHXJR36.js HTTP/2.0" 200 505 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,600 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-XBPKGGQB.js HTTP/2.0" 200 121 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,606 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-RBA22TZO.js HTTP/2.0" 200 1044 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,606 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-IIATCLRI.js HTTP/2.0" 200 794 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,607 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-GK77VQVW.js HTTP/2.0" 200 372 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,607 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-PV6RRLKM.js HTTP/2.0" 200 8951 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,614 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-J33WNEYX.js HTTP/2.0" 200 11000 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,614 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/scripts-LG7SHRWW.js HTTP/2.0" 200 47600 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,614 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/styles-B4PJ3JWU.css HTTP/2.0" 200 127363 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,622 INFO [NiFi Web Server-131] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/main-ETWGEI7A.js HTTP/2.0" 200 204082 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,623 INFO [NiFi Web Server-158] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/polyfills-DOYHMSTV.js HTTP/2.0" 200 35726 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,715 INFO [NiFi Web Server-149] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-BQQJKVKL.js HTTP/2.0" 200 2069 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,716 INFO [NiFi Web Server-149] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-XSX2S4W5.js HTTP/2.0" 200 519 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,716 INFO [NiFi Web Server-149] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-VZICYY6U.js HTTP/2.0" 200 53939 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,716 INFO [NiFi Web Server-149] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-IB7TIHVC.js HTTP/2.0" 200 732 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,716 INFO [NiFi Web Server-149] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-CBMT4RPD.js HTTP/2.0" 200 15654 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,716 INFO [NiFi Web Server-149] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-FILVCI3U.js HTTP/2.0" 200 186 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,716 INFO [NiFi Web Server-149] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-YLIC37PV.js HTTP/2.0" 200 654 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,716 INFO [NiFi Web Server-149] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-NLS5KOJP.js HTTP/2.0" 200 854 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,716 INFO [NiFi Web Server-149] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-CB57YQTA.js HTTP/2.0" 200 39 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,716 INFO [NiFi Web Server-149] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-5JZKISUA.js HTTP/2.0" 200 254 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,716 INFO [NiFi Web Server-149] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-QLDEDX5B.js HTTP/2.0" 200 11511 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,716 INFO [NiFi Web Server-149] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-T5B34RUP.js HTTP/2.0" 200 513 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,717 INFO [NiFi Web Server-138] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-TEYRDYX2.js HTTP/2.0" 200 9157 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,717 INFO [NiFi Web Server-138] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-CUNWYMW5.js HTTP/2.0" 200 309855 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,737 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/media/inter-latin-400-normal-55WT6UWF.woff2 HTTP/2.0" 200 23664 "https://localhost:9095/nifi/styles-B4PJ3JWU.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,738 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-MNCNEWA7.js HTTP/2.0" 200 96089 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,745 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-3DDHSECH.js HTTP/2.0" 200 246 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,745 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-GCFDO6VW.js HTTP/2.0" 200 418 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,745 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-MNWT7XKY.js HTTP/2.0" 200 518 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,745 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-MOH2YXGO.js HTTP/2.0" 200 17203 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,746 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-UHPQQ7QD.js HTTP/2.0" 200 7420 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,746 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-H6L2B4CV.js HTTP/2.0" 200 1065 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,746 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-QWGR4XRA.js HTTP/2.0" 200 2771 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,746 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-BK3EAEZV.js HTTP/2.0" 200 779 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,746 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-ZM3MGIQJ.js HTTP/2.0" 200 56546 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,747 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-7QZ3FGJ4.js HTTP/2.0" 200 1283 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,748 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-F4ED6TDL.js HTTP/2.0" 200 60503 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,748 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-6Z2PSKGE.js HTTP/2.0" 200 6375 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,749 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-2BBEAB6C.js HTTP/2.0" 200 1015 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,749 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-AAGGQ42H.js HTTP/2.0" 200 4512 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,749 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-WLSQAKWH.js HTTP/2.0" 200 21644 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-25 22:42:35,749 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [25/Jul/2026:22:42:35 +0000] "GET /nifi/chunk-4N2RN7OX.js HTTP/2.0" 200 431 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
