nifi-1  | File [/opt/nifi/nifi-current/conf/bootstrap.conf] replacing [java.arg.2]
nifi-1  | 2026-09-24 12:30:51,966 INFO [NiFi Web Server-131] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:51 +0000] "GET /nifi-api/flow/config HTTP/2.0" 200 184 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:52,003 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Sep/2026:12:30:52 +0000] "GET /nifi/assets/icons/nifi-logo.svg HTTP/2.0" 200 4073 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:52,008 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Sep/2026:12:30:52 +0000] "GET /nifi/media/flowfont-NPH5TAHV.woff2?8516181 HTTP/2.0" 200 11600 "https://localhost:9095/nifi/styles-B4PJ3JWU.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:52,009 INFO [NiFi Web Server-138] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Sep/2026:12:30:52 +0000] "GET /nifi/media/inter-latin-400-italic-2U4QSSOH.woff2 HTTP/2.0" 200 25040 "https://localhost:9095/nifi/styles-B4PJ3JWU.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:52,011 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Sep/2026:12:30:52 +0000] "GET /nifi/media/fontawesome-webfont-5GKVPAEF.woff2?v=4.7.0 HTTP/2.0" 200 77160 "https://localhost:9095/nifi/styles-B4PJ3JWU.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:52,061 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:52 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:52,120 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Sep/2026:12:30:52 +0000] "GET /nifi/media/inter-latin-700-normal-SU5XVJMF.woff2 HTTP/2.0" 200 24356 "https://localhost:9095/nifi/styles-B4PJ3JWU.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:52,748 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:52 +0000] "GET /nifi-api/process-groups/bfbfae55-79b0-5ac6-9830-8a95a2230479/processors HTTP/2.0" 200 8968 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:52,789 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Sep/2026:12:30:52 +0000] "GET /nifi HTTP/2.0" 301 0 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:52,791 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Sep/2026:12:30:52 +0000] "GET /nifi/ HTTP/2.0" 200 33025 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:52,913 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Sep/2026:12:30:52 +0000] "GET /nifi-api/authentication/configuration HTTP/2.0" 200 151 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:53,017 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:53 +0000] "GET /nifi-api/flow/current-user HTTP/2.0" 200 218 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:53,113 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:53 +0000] "GET /nifi-api/flow/prioritizers HTTP/2.0" 200 201 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:52,120 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Sep/2026:12:30:52 +0000] "GET /nifi/media/inter-latin-700-normal-SU5XVJMF.woff2 HTTP/2.0" 200 24356 "https://localhost:9095/nifi/styles-B4PJ3JWU.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:52,748 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:52 +0000] "GET /nifi-api/process-groups/bfbfae55-79b0-5ac6-9830-8a95a2230479/processors HTTP/2.0" 200 8968 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:52,789 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Sep/2026:12:30:52 +0000] "GET /nifi HTTP/2.0" 301 0 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:52,791 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Sep/2026:12:30:52 +0000] "GET /nifi/ HTTP/2.0" 200 33025 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:52,913 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Sep/2026:12:30:52 +0000] "GET /nifi-api/authentication/configuration HTTP/2.0" 200 151 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:53,017 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:53 +0000] "GET /nifi-api/flow/current-user HTTP/2.0" 200 218 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:53,113 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:53 +0000] "GET /nifi-api/flow/prioritizers HTTP/2.0" 200 201 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:53,120 INFO [NiFi Web Server-151] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:53 +0000] "GET /nifi-api/flow/banners HTTP/2.0" 200 56 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:53,130 INFO [NiFi Web Server-138] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:53 +0000] "GET /nifi-api/flow/controller-service-types HTTP/2.0" 200 13385 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:53,144 INFO [NiFi Web Server-149] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:53 +0000] "GET /nifi-api/flow/status HTTP/2.0" 200 200 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:53,146 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:53 +0000] "GET /nifi-api/flow/controller/bulletins HTTP/2.0" 200 121 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:53,152 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:53 +0000] "GET /nifi-api/flow/registries HTTP/2.0" 200 66 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:53,152 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:53 +0000] "GET /nifi-api/flow/processor-types HTTP/2.0" 200 37391 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:53,155 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:53 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:53,157 INFO [NiFi Web Server-131] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:53 +0000] "GET /nifi-api/flow/process-groups/bfbfae55-79b0-5ac6-9830-8a95a2230479?uiOnly=true HTTP/2.0" 200 5289 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:53,162 INFO [NiFi Web Server-146] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:53 +0000] "GET /nifi-api/flow/about HTTP/2.0" 200 155 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:53,173 INFO [NiFi Web Server-138] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:53 +0000] "GET /nifi-api/flow/config HTTP/2.0" 200 184 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:53,173 INFO [NiFi Web Server-151] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:53 +0000] "GET /nifi-api/flow/cluster/summary HTTP/2.0" 200 93 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:53,251 INFO [NiFi Web Server-146] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:53 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:53,966 INFO [NiFi Web Server-138] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:53 +0000] "GET /nifi-api/system-diagnostics HTTP/1.1" 200 713 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:53,120 INFO [NiFi Web Server-151] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:53 +0000] "GET /nifi-api/flow/banners HTTP/2.0" 200 56 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:53,130 INFO [NiFi Web Server-138] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:53 +0000] "GET /nifi-api/flow/controller-service-types HTTP/2.0" 200 13385 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:53,144 INFO [NiFi Web Server-149] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:53 +0000] "GET /nifi-api/flow/status HTTP/2.0" 200 200 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:53,146 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:53 +0000] "GET /nifi-api/flow/controller/bulletins HTTP/2.0" 200 121 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:53,152 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:53 +0000] "GET /nifi-api/flow/registries HTTP/2.0" 200 66 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:53,152 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:53 +0000] "GET /nifi-api/flow/processor-types HTTP/2.0" 200 37391 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:53,155 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:53 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:53,157 INFO [NiFi Web Server-131] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:53 +0000] "GET /nifi-api/flow/process-groups/bfbfae55-79b0-5ac6-9830-8a95a2230479?uiOnly=true HTTP/2.0" 200 5289 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:53,162 INFO [NiFi Web Server-146] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:53 +0000] "GET /nifi-api/flow/about HTTP/2.0" 200 155 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:53,173 INFO [NiFi Web Server-138] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:53 +0000] "GET /nifi-api/flow/config HTTP/2.0" 200 184 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:53,173 INFO [NiFi Web Server-151] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:53 +0000] "GET /nifi-api/flow/cluster/summary HTTP/2.0" 200 93 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:53,251 INFO [NiFi Web Server-146] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:53 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:53,966 INFO [NiFi Web Server-138] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:53 +0000] "GET /nifi-api/system-diagnostics HTTP/1.1" 200 713 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:54,557 INFO [NiFi Web Server-148] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [24/Sep/2026:12:30:54 +0000] "GET /nifi-api/system-diagnostics HTTP/1.1" 200 714 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:54,578 INFO [NiFi Web Server-155] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Sep/2026:12:30:54 +0000] "GET /nifi HTTP/2.0" 301 0 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:54,581 INFO [NiFi Web Server-151] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Sep/2026:12:30:54 +0000] "GET /nifi/ HTTP/2.0" 200 33025 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:54,602 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Sep/2026:12:30:54 +0000] "GET /nifi/chunk-QK2LNXYK.js HTTP/2.0" 200 299 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:54,603 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Sep/2026:12:30:54 +0000] "GET /nifi/chunk-2KPAM25M.js HTTP/2.0" 200 14897 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:54,604 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Sep/2026:12:30:54 +0000] "GET /nifi/main-ETWGEI7A.js HTTP/2.0" 200 204082 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:54,604 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Sep/2026:12:30:54 +0000] "GET /nifi/chunk-XBPKGGQB.js HTTP/2.0" 200 121 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:54,604 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Sep/2026:12:30:54 +0000] "GET /nifi/chunk-RBA22TZO.js HTTP/2.0" 200 1044 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:54,604 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Sep/2026:12:30:54 +0000] "GET /nifi/chunk-J33WNEYX.js HTTP/2.0" 200 11000 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:54,604 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Sep/2026:12:30:54 +0000] "GET /nifi/chunk-QVR67IJV.js HTTP/2.0" 200 191 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:54,604 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Sep/2026:12:30:54 +0000] "GET /nifi/chunk-IIATCLRI.js HTTP/2.0" 200 794 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:54,604 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Sep/2026:12:30:54 +0000] "GET /nifi/chunk-GK77VQVW.js HTTP/2.0" 200 372 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:54,604 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Sep/2026:12:30:54 +0000] "GET /nifi/polyfills-DOYHMSTV.js HTTP/2.0" 200 35726 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:54,604 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Sep/2026:12:30:54 +0000] "GET /nifi/styles-B4PJ3JWU.css HTTP/2.0" 200 127363 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:54,604 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Sep/2026:12:30:54 +0000] "GET /nifi/chunk-DFHXJR36.js HTTP/2.0" 200 505 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:54,605 INFO [NiFi Web Server-140] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Sep/2026:12:30:54 +0000] "GET /nifi/chunk-PV6RRLKM.js HTTP/2.0" 200 8951 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:54,606 INFO [NiFi Web Server-140] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Sep/2026:12:30:54 +0000] "GET /nifi/scripts-LG7SHRWW.js HTTP/2.0" 200 47600 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:54,687 INFO [NiFi Web Server-151] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Sep/2026:12:30:54 +0000] "GET /nifi/chunk-BQQJKVKL.js HTTP/2.0" 200 2069 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-24 12:30:54,688 INFO [NiFi Web Server-151] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [24/Sep/2026:12:30:54 +0000] "GET /nifi/chunk-XSX2S4W5.js HTTP/2.0" 200 519 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
