nifi-1  | File [/opt/nifi/nifi-current/conf/bootstrap.conf] replacing [java.arg.2]
nifi-1  | 		org.apache.nifi:nifi-standard-nar:2.10.0 || ./work/nar/extensions/nifi-standard-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.standard.PutTCP
nifi-1  | 		org.apache.nifi:nifi-standard-nar:2.10.0 || ./work/nar/extensions/nifi-standard-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.standard.ListDatabaseTables
nifi-1  | 		org.apache.nifi:nifi-standard-nar:2.10.0 || ./work/nar/extensions/nifi-standard-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.standard.UpdateDatabaseTable
nifi-1  | 		org.apache.nifi:nifi-standard-nar:2.10.0 || ./work/nar/extensions/nifi-standard-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.elasticsearch.ConsumeElasticsearch
nifi-1  | 		org.apache.nifi:nifi-elasticsearch-restapi-nar:2.10.0 || ./work/nar/extensions/nifi-elasticsearch-restapi-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.standard.GetFileResource
nifi-1  | 		org.apache.nifi:nifi-standard-nar:2.10.0 || ./work/nar/extensions/nifi-standard-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.gcp.vision.GetGcpVisionAnnotateImagesOperationStatus
nifi-1  | 		org.apache.nifi:nifi-gcp-nar:2.10.0 || ./work/nar/extensions/nifi-gcp-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.gcp.vision.StartGcpVisionAnnotateFilesOperation
nifi-1  | 		org.apache.nifi:nifi-gcp-nar:2.10.0 || ./work/nar/extensions/nifi-gcp-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.standard.DuplicateFlowFile
nifi-1  | 		org.apache.nifi:nifi-standard-nar:2.10.0 || ./work/nar/extensions/nifi-standard-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.jolt.JoltTransformRecord
nifi-1  | 		org.apache.nifi:nifi-jolt-nar:2.10.0 || ./work/nar/extensions/nifi-jolt-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.aws.ml.translate.StartAwsTranslateJob
nifi-1  | 		org.apache.nifi:nifi-aws-nar:2.10.0 || ./work/nar/extensions/nifi-aws-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.elasticsearch.UpdateByQueryElasticsearch
nifi-1  | 		org.apache.nifi:nifi-elasticsearch-restapi-nar:2.10.0 || ./work/nar/extensions/nifi-elasticsearch-restapi-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.slack.PublishSlack
nifi-1  | 		org.apache.nifi:nifi-slack-nar:2.10.0 || ./work/nar/extensions/nifi-slack-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.mongodb.DeleteMongo
nifi-1  | 		org.apache.nifi:nifi-mongodb-nar:2.10.0 || ./work/nar/extensions/nifi-mongodb-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.mongodb.gridfs.FetchGridFS
nifi-1  | 		org.apache.nifi:nifi-mongodb-nar:2.10.0 || ./work/nar/extensions/nifi-mongodb-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.azure.storage.FetchAzureDataLakeStorage
nifi-1  | 		org.apache.nifi:nifi-azure-nar:2.10.0 || ./work/nar/extensions/nifi-azure-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.standard.LookupAttribute
nifi-1  | 		org.apache.nifi:nifi-standard-nar:2.10.0 || ./work/nar/extensions/nifi-standard-nar-2.10.0.nar-unpacked
nifi-1  | 	de.cuioss.nifi.processors.auth.MultiIssuerJWTTokenAuthenticator
nifi-1  | 		de.cuioss.nifi:nifi-cuioss-nar:0.7.0-SNAPSHOT || ./work/nar/extensions/nifi-cuioss-nar-0.7.0-SNAPSHOT.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.mongodb.PutMongoRecord
nifi-1  | 		org.apache.nifi:nifi-mongodb-nar:2.10.0 || ./work/nar/extensions/nifi-mongodb-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.azure.storage.CopyAzureBlobStorage_v12
nifi-1  | 		org.apache.nifi:nifi-azure-nar:2.10.0 || ./work/nar/extensions/nifi-azure-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.gcp.drive.PutGoogleDrive
nifi-1  | 		org.apache.nifi:nifi-gcp-nar:2.10.0 || ./work/nar/extensions/nifi-gcp-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.aws.sns.PutSNS
nifi-1  | 		org.apache.nifi:nifi-aws-nar:2.10.0 || ./work/nar/extensions/nifi-aws-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.snmp.processors.SendTrapSNMP
nifi-1  | 		org.apache.nifi:nifi-snmp-nar:2.10.0 || ./work/nar/extensions/nifi-snmp-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.standard.ExecuteProcess
nifi-1  | 		org.apache.nifi:nifi-standard-nar:2.10.0 || ./work/nar/extensions/nifi-standard-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.amqp.processors.ConsumeAMQP
nifi-1  | 		org.apache.nifi:nifi-amqp-nar:2.10.0 || ./work/nar/extensions/nifi-amqp-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.box.UpdateBoxFileMetadataInstance
nifi-1  | 		org.apache.nifi:nifi-box-nar:2.10.0 || ./work/nar/extensions/nifi-box-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.cipher.VerifyContentMAC
nifi-1  | 		org.apache.nifi:nifi-cipher-nar:2.10.0 || ./work/nar/extensions/nifi-cipher-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.azure.data.explorer.PutAzureDataExplorer
nifi-1  | 		org.apache.nifi:nifi-azure-nar:2.10.0 || ./work/nar/extensions/nifi-azure-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.network.ParseNetflowv5
nifi-1  | 		org.apache.nifi:nifi-network-processors-nar:2.10.0 || ./work/nar/extensions/nifi-network-processors-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.kafka.processors.PublishKafka
nifi-1  | 		org.apache.nifi:nifi-kafka-nar:2.10.0 || ./work/nar/extensions/nifi-kafka-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.standard.AttributesToCSV
nifi-1  | 		org.apache.nifi:nifi-standard-nar:2.10.0 || ./work/nar/extensions/nifi-standard-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.aws.kinesis.ConsumeKinesis
nifi-1  | 		org.apache.nifi:nifi-aws-kinesis-nar:2.10.0 || ./work/nar/extensions/nifi-aws-kinesis-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.mqtt.ConsumeMQTT
nifi-1  | 		org.apache.nifi:nifi-mqtt-nar:2.10.0 || ./work/nar/extensions/nifi-mqtt-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.gcp.pubsub.ConsumeGCPubSub
nifi-1  | 		org.apache.nifi:nifi-gcp-nar:2.10.0 || ./work/nar/extensions/nifi-gcp-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.standard.SplitRecord
nifi-1  | 		org.apache.nifi:nifi-standard-nar:2.10.0 || ./work/nar/extensions/nifi-standard-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.compress.ModifyCompression
nifi-1  | 		org.apache.nifi:nifi-compress-nar:2.10.0 || ./work/nar/extensions/nifi-compress-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.script.ScriptedFilterRecord
nifi-1  | 		org.apache.nifi:nifi-scripting-nar:2.10.0 || ./work/nar/extensions/nifi-scripting-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.websocket.ListenWebSocket
nifi-1  | 		org.apache.nifi:nifi-websocket-processors-nar:2.10.0 || ./work/nar/extensions/nifi-websocket-processors-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.hubspot.GetHubSpot
nifi-1  | 		org.apache.nifi:nifi-hubspot-nar:2.10.0 || ./work/nar/extensions/nifi-hubspot-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.box.CreateBoxFileMetadataInstance
nifi-1  | 		org.apache.nifi:nifi-box-nar:2.10.0 || ./work/nar/extensions/nifi-box-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.standard.ConvertRecord
nifi-1  | 		org.apache.nifi:nifi-standard-nar:2.10.0 || ./work/nar/extensions/nifi-standard-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.standard.SplitContent
nifi-1  | 		org.apache.nifi:nifi-standard-nar:2.10.0 || ./work/nar/extensions/nifi-standard-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.standard.CompressContent
nifi-1  | 		org.apache.nifi:nifi-standard-nar:2.10.0 || ./work/nar/extensions/nifi-standard-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.standard.EvaluateXPath
nifi-1  | 		org.apache.nifi:nifi-standard-nar:2.10.0 || ./work/nar/extensions/nifi-standard-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.standard.ExtractText
nifi-1  | 		org.apache.nifi:nifi-standard-nar:2.10.0 || ./work/nar/extensions/nifi-standard-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.standard.EnforceOrder
nifi-1  | 		org.apache.nifi:nifi-standard-nar:2.10.0 || ./work/nar/extensions/nifi-standard-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.standard.QueryRecord
nifi-1  | 		org.apache.nifi:nifi-standard-nar:2.10.0 || ./work/nar/extensions/nifi-standard-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.gcp.storage.ListGCSBucket
nifi-1  | 		org.apache.nifi:nifi-gcp-nar:2.10.0 || ./work/nar/extensions/nifi-gcp-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.standard.ListenTCP
nifi-1  | 		org.apache.nifi:nifi-standard-nar:2.10.0 || ./work/nar/extensions/nifi-standard-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.snmp.processors.SetSNMP
nifi-1  | 		org.apache.nifi:nifi-snmp-nar:2.10.0 || ./work/nar/extensions/nifi-snmp-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.box.ListBoxFileMetadataInstances
nifi-1  | 		org.apache.nifi:nifi-box-nar:2.10.0 || ./work/nar/extensions/nifi-box-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.processors.standard.ExecuteStreamCommand
nifi-1  | 		org.apache.nifi:nifi-standard-nar:2.10.0 || ./work/nar/extensions/nifi-standard-nar-2.10.0.nar-unpacked
nifi-1  | 	=== End Processor types ===
nifi-1  | 	=== Connector Type ===
nifi-1  | 	org.apache.nifi.connectors.kafkas3.KafkaToS3
nifi-1  | 		org.apache.nifi:nifi-kafka-to-s3-nar:2.10.0 || ./work/nar/extensions/nifi-kafka-to-s3-nar-2.10.0.nar-unpacked
nifi-1  | 	=== End Connector types ===
nifi-1  | 	=== ReportingTask Type ===
nifi-1  | 	org.apache.nifi.reporting.SiteToSiteStatusReportingTask
nifi-1  | 		org.apache.nifi:nifi-site-to-site-reporting-nar:2.10.0 || ./work/nar/extensions/nifi-site-to-site-reporting-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.controller.MonitorDiskUsage
nifi-1  | 		org.apache.nifi:nifi-standard-nar:2.10.0 || ./work/nar/extensions/nifi-standard-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.reporting.SiteToSiteBulletinReportingTask
nifi-1  | 		org.apache.nifi:nifi-site-to-site-reporting-nar:2.10.0 || ./work/nar/extensions/nifi-site-to-site-reporting-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.reporting.azure.loganalytics.AzureLogAnalyticsProvenanceReportingTask
nifi-1  | 		org.apache.nifi:nifi-azure-nar:2.10.0 || ./work/nar/extensions/nifi-azure-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.reporting.SiteToSiteProvenanceReportingTask
nifi-1  | 		org.apache.nifi:nifi-site-to-site-reporting-nar:2.10.0 || ./work/nar/extensions/nifi-site-to-site-reporting-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.controller.ControllerStatusReportingTask
nifi-1  | 		org.apache.nifi:nifi-standard-nar:2.10.0 || ./work/nar/extensions/nifi-standard-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.reporting.script.ScriptedReportingTask
nifi-1  | 		org.apache.nifi:nifi-scripting-nar:2.10.0 || ./work/nar/extensions/nifi-scripting-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.controller.MonitorMemory
nifi-1  | 		org.apache.nifi:nifi-standard-nar:2.10.0 || ./work/nar/extensions/nifi-standard-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.reporting.SiteToSiteMetricsReportingTask
nifi-1  | 		org.apache.nifi:nifi-site-to-site-reporting-nar:2.10.0 || ./work/nar/extensions/nifi-site-to-site-reporting-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.reporting.azure.loganalytics.AzureLogAnalyticsReportingTask
nifi-1  | 		org.apache.nifi:nifi-azure-nar:2.10.0 || ./work/nar/extensions/nifi-azure-nar-2.10.0.nar-unpacked
nifi-1  | 	=== End ReportingTask types ===
nifi-1  | 	=== LoginIdentityProvider Type ===
nifi-1  | 	org.apache.nifi.kerberos.KerberosProvider
nifi-1  | 		org.apache.nifi:nifi-kerberos-iaa-providers-nar:2.10.0 || ./work/nar/extensions/nifi-kerberos-iaa-providers-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.authentication.single.user.SingleUserLoginIdentityProvider
nifi-1  | 		org.apache.nifi:nifi-single-user-iaa-providers-nar:2.10.0 || ./work/nar/extensions/nifi-single-user-iaa-providers-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.ldap.LdapProvider
nifi-1  | 		org.apache.nifi:nifi-ldap-iaa-providers-nar:2.10.0 || ./work/nar/extensions/nifi-ldap-iaa-providers-nar-2.10.0.nar-unpacked
nifi-1  | 	=== End LoginIdentityProvider types ===
nifi-1  | 	=== ExternalResourceProvider Type ===
nifi-1  | 	org.apache.nifi.registry.extension.NiFiRegistryExternalResourceProvider
nifi-1  | 		org.apache.nifi:nifi-framework-nar:2.10.0 || ./work/nar/framework/nifi-framework-nar-2.10.0.nar-unpacked
nifi-1  | 	=== End ExternalResourceProvider types ===
nifi-1  | 	=== StatusHistoryRepository Type ===
nifi-1  | 	org.apache.nifi.controller.status.history.VolatileComponentStatusRepository
nifi-1  | 		org.apache.nifi:nifi-framework-nar:2.10.0 || ./work/nar/framework/nifi-framework-nar-2.10.0.nar-unpacked
nifi-1  | 	=== End StatusHistoryRepository types ===
nifi-1  | 	=== FlowRegistryClient Type ===
nifi-1  | 	org.apache.nifi.azure.devops.AzureDevOpsFlowRegistryClient
nifi-1  | 		org.apache.nifi:nifi-azure-nar:2.10.0 || ./work/nar/extensions/nifi-azure-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.gitlab.GitLabFlowRegistryClient
nifi-1  | 		org.apache.nifi:nifi-gitlab-nar:2.10.0 || ./work/nar/extensions/nifi-gitlab-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.atlassian.bitbucket.BitbucketFlowRegistryClient
nifi-1  | 		org.apache.nifi:nifi-atlassian-nar:2.10.0 || ./work/nar/extensions/nifi-atlassian-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.github.GitHubFlowRegistryClient
nifi-1  | 		org.apache.nifi:nifi-github-nar:2.10.0 || ./work/nar/extensions/nifi-github-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.registry.flow.NifiRegistryFlowRegistryClient
nifi-1  | 		org.apache.nifi:nifi-flow-registry-client-nar:2.10.0 || ./work/nar/extensions/nifi-flow-registry-client-nar-2.10.0.nar-unpacked
nifi-1  | 	=== End FlowRegistryClient types ===
nifi-1  | 	=== FlowActionReporter Type ===
nifi-1  | 	=== End FlowActionReporter types ===
nifi-1  | 	=== ProvenanceRepository Type ===
nifi-1  | 	org.apache.nifi.provenance.VolatileProvenanceRepository
nifi-1  | 		org.apache.nifi:nifi-provenance-repository-nar:2.10.0 || ./work/nar/extensions/nifi-provenance-repository-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.provenance.NoOpProvenanceRepository
nifi-1  | 		org.apache.nifi:nifi-provenance-repository-nar:2.10.0 || ./work/nar/extensions/nifi-provenance-repository-nar-2.10.0.nar-unpacked
nifi-1  | 	org.apache.nifi.provenance.WriteAheadProvenanceRepository
nifi-1  | 		org.apache.nifi:nifi-provenance-repository-nar:2.10.0 || ./work/nar/extensions/nifi-provenance-repository-nar-2.10.0.nar-unpacked
nifi-1  | 	=== End ProvenanceRepository types ===
nifi-1  | 	=== ComponentMetricReporter Type ===
nifi-1  | 	=== End ComponentMetricReporter types ===
nifi-1  | 	=== NarPersistenceProvider Type ===
nifi-1  | 	org.apache.nifi.nar.StandardNarPersistenceProvider
nifi-1  | 		org.apache.nifi:nifi-framework-nar:2.10.0 || ./work/nar/framework/nifi-framework-nar-2.10.0.nar-unpacked
nifi-1  | 	=== End NarPersistenceProvider types ===
nifi-1  | 	=== PythonBridge Type ===
nifi-1  | 	org.apache.nifi.py4j.StandardPythonBridge
nifi-1  | 		org.apache.nifi:nifi-py4j-nar:2.10.0 || ./work/nar/extensions/nifi-py4j-nar-2.10.0.nar-unpacked
nifi-1  | 	=== End PythonBridge types ===
nifi-1  | 	=== FlowFileSwapManager Type ===
nifi-1  | 	org.apache.nifi.controller.FileSystemSwapManager
nifi-1  | 		org.apache.nifi:nifi-framework-nar:2.10.0 || ./work/nar/framework/nifi-framework-nar-2.10.0.nar-unpacked
nifi-1  | 	=== End FlowFileSwapManager types ===
nifi-1  | 	=== ContentRepository Type ===
nifi-1  | 	org.apache.nifi.controller.repository.FileSystemRepository
nifi-1  | 		org.apache.nifi:nifi-framework-nar:2.10.0 || ./work/nar/framework/nifi-framework-nar-2.10.0.nar-unpacked
nifi-1  | 	=== End ContentRepository types ===
nifi-1  | 2026-08-04 12:10:09,978 INFO [main] o.a.n.f.r.CompositeExternalResourceProviderService Starting External Resource Provider Service ...
nifi-1  | 2026-08-04 12:10:09,978 INFO [main] o.a.n.f.r.CompositeExternalResourceProviderService External Resource Provider Service is started successfully
nifi-1  | 2026-08-04 12:10:09,980 INFO [main] org.apache.nifi.nar.NarAutoLoader Found 2 initial NARs from directory nar_extensions
nifi-1  | 2026-08-04 12:10:09,980 INFO [main] org.apache.nifi.nar.NarAutoLoader Loading initial NARs from directory nar_extensions...
nifi-1  | 2026-08-04 12:10:09,980 INFO [main] org.apache.nifi.nar.StandardNarLoader Loading NAR Files [2]
nifi-1  | 2026-08-04 12:10:09,980 WARN [main] org.apache.nifi.nar.StandardNarLoader Found existing bundle with coordinate de.cuioss.nifi:nifi-cuioss-api-nar:0.7.0-SNAPSHOT, will not load /opt/nifi/nifi-current/nar_extensions/nifi-cuioss-api-nar-0.7.0-SNAPSHOT.nar
nifi-1  | 2026-08-04 12:10:09,980 WARN [main] org.apache.nifi.nar.StandardNarLoader Found existing bundle with coordinate de.cuioss.nifi:nifi-cuioss-nar:0.7.0-SNAPSHOT, will not load /opt/nifi/nifi-current/nar_extensions/nifi-cuioss-nar-0.7.0-SNAPSHOT.nar
nifi-1  | 2026-08-04 12:10:09,984 INFO [main] org.apache.nifi.nar.NarAutoLoader Starting NAR Auto-Loader Thread for directory /opt/nifi/nifi-current/nar_extensions ...
nifi-1  | 2026-08-04 12:10:09,985 INFO [main] org.eclipse.jetty.server.Server jetty-12.1.10; built: 2026-05-31T04:45:52.925Z; git: 986024525891c2c20ff08c58ba300dc3b9847586; jvm 21.0.11+11-LTS
nifi-1  | 2026-08-04 12:10:09,279 INFO [main] o.a.n.f.ssl.FrameworkTrustManagerBuilder Trust Manager loaded from Trust Store [./conf/truststore.p12]
nifi-1  | 2026-08-04 12:10:09,636 INFO [main] org.apache.nifi.web.server.JettyServer Loading WAR [/opt/nifi/nifi-current/./work/nar/extensions/nifi-update-attribute-nar-2.10.0.nar-unpacked/NAR-INF/bundled-dependencies/nifi-update-attribute-ui-2.10.0.war] Context Path [/nifi-update-attribute-ui-2.10.0]
nifi-1  | 2026-08-04 12:10:09,636 INFO [main] org.apache.nifi.web.server.JettyServer Loading UI extension [ProcessorConfiguration, /nifi-update-attribute-ui-2.10.0] for org.apache.nifi.processors.attributes.UpdateAttribute:org.apache.nifi:nifi-update-attribute-nar:2.10.0
nifi-1  | 2026-08-04 12:10:09,638 INFO [main] org.apache.nifi.web.server.JettyServer Loading WAR [/opt/nifi/nifi-current/./work/nar/extensions/nifi-cuioss-nar-0.7.0-SNAPSHOT.nar-unpacked/NAR-INF/bundled-dependencies/nifi-cuioss-ui-0.7.0-SNAPSHOT.war] Context Path [/nifi-cuioss-ui-0.7.0-SNAPSHOT]
nifi-1  | 2026-08-04 12:10:09,639 INFO [main] org.apache.nifi.web.server.JettyServer Loading UI extension [ProcessorConfiguration, /nifi-cuioss-ui-0.7.0-SNAPSHOT] for de.cuioss.nifi.processors.auth.MultiIssuerJWTTokenAuthenticator:de.cuioss.nifi:nifi-cuioss-nar:0.7.0-SNAPSHOT
nifi-1  | 2026-08-04 12:10:09,639 INFO [main] org.apache.nifi.web.server.JettyServer Loading UI extension [ProcessorConfiguration, /nifi-cuioss-ui-0.7.0-SNAPSHOT] for de.cuioss.nifi.jwt.config.StandardJwtIssuerConfigService:de.cuioss.nifi:nifi-cuioss-nar:0.7.0-SNAPSHOT
nifi-1  | 2026-08-04 12:10:09,639 INFO [main] org.apache.nifi.web.server.JettyServer Loading UI extension [ProcessorConfiguration, /nifi-cuioss-ui-0.7.0-SNAPSHOT] for de.cuioss.nifi.rest.RestApiGatewayProcessor:de.cuioss.nifi:nifi-cuioss-nar:0.7.0-SNAPSHOT
nifi-1  | 2026-08-04 12:10:09,640 INFO [main] org.apache.nifi.web.server.JettyServer Loading WAR [/opt/nifi/nifi-current/./work/nar/extensions/nifi-standard-content-viewer-nar-2.10.0.nar-unpacked/NAR-INF/bundled-dependencies/nifi-standard-content-viewer-2.10.0.war] Context Path [/nifi-standard-content-viewer-2.10.0]
nifi-1  | 2026-08-04 12:10:09,641 INFO [main] org.apache.nifi.web.server.JettyServer Loading WAR [/opt/nifi/nifi-current/./work/nar/extensions/nifi-jolt-nar-2.10.0.nar-unpacked/NAR-INF/bundled-dependencies/nifi-jolt-transform-json-ui-2.10.0.war] Context Path [/nifi-jolt-transform-json-ui-2.10.0]
nifi-1  | 2026-08-04 12:10:09,641 INFO [main] org.apache.nifi.web.server.JettyServer Loading UI extension [ProcessorConfiguration, /nifi-jolt-transform-json-ui-2.10.0] for org.apache.nifi.processors.jolt.JoltTransformJSON:org.apache.nifi:nifi-jolt-nar:2.10.0
nifi-1  | 2026-08-04 12:10:09,645 INFO [main] org.apache.nifi.web.server.JettyServer Loading WAR [/opt/nifi/nifi-current/./work/nar/extensions/nifi-server-nar-2.10.0.nar-unpacked/NAR-INF/bundled-dependencies/nifi-ui-2.10.0.war] Context Path [/nifi]
nifi-1  | 2026-08-04 12:10:09,646 INFO [main] org.apache.nifi.web.server.JettyServer Loading WAR [/opt/nifi/nifi-current/./work/nar/extensions/nifi-server-nar-2.10.0.nar-unpacked/NAR-INF/bundled-dependencies/nifi-web-api-2.10.0.war] Context Path [/nifi-api]
nifi-1  | 2026-08-04 12:10:09,649 INFO [main] org.apache.nifi.web.server.JettyServer Loading Docs [/opt/nifi/nifi-current/docs] Context Path [/nifi-api]
nifi-1  | 2026-08-04 12:10:09,661 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-jetty-nar:2.10.0 in 0 millis
nifi-1  | 2026-08-04 12:10:09,667 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-framework-nar:2.10.0 in 6 millis
nifi-1  | 2026-08-04 12:10:09,669 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-evtx-nar:2.10.0 in 2 millis
nifi-1  | 2026-08-04 12:10:09,671 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-kafka-to-s3-nar:2.10.0 in 2 millis
nifi-1  | 2026-08-04 12:10:09,673 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-provenance-repository-nar:2.10.0 in 2 millis
nifi-1  | 2026-08-04 12:10:09,678 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-framework-zookeeper-nar:2.10.0 in 5 millis
nifi-1  | 2026-08-04 12:10:09,680 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-stateful-analysis-nar:2.10.0 in 2 millis
nifi-1  | 2026-08-04 12:10:09,682 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-single-user-iaa-providers-nar:2.10.0 in 2 millis
nifi-1  | 2026-08-04 12:10:09,683 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-compress-nar:2.10.0 in 1 millis
nifi-1  | 2026-08-04 12:10:09,687 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-server-nar:2.10.0 in 3 millis
nifi-1  | 2026-08-04 12:10:09,690 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-ldap-iaa-providers-nar:2.10.0 in 2 millis
nifi-1  | 2026-08-04 12:10:09,691 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-standard-services-api-nar:2.10.0 in 1 millis
nifi-1  | 2026-08-04 12:10:09,694 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-distributed-cache-services-nar:2.10.0 in 3 millis
nifi-1  | 2026-08-04 12:10:09,697 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-kerberos-user-service-nar:2.10.0 in 3 millis
nifi-1  | 2026-08-04 12:10:09,698 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-update-attribute-nar:2.10.0 in 1 millis
nifi-1  | 2026-08-04 12:10:09,701 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-email-nar:2.10.0 in 2 millis
nifi-1  | 2026-08-04 12:10:09,703 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-kerberos-iaa-providers-nar:2.10.0 in 2 millis
nifi-1  | 2026-08-04 12:10:09,705 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-ssl-context-service-nar:2.10.0 in 2 millis
