nifi-1  | File [/opt/nifi/nifi-current/conf/bootstrap.conf] replacing [java.arg.2]
nifi-1  | 2026-08-26 06:30:45,659 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:45 +0000] "GET /nifi/media/flowfont-NPH5TAHV.woff2?8516181 HTTP/2.0" 200 11600 "https://localhost:9095/nifi/styles-B4PJ3JWU.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:45,660 INFO [NiFi Web Server-149] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:45 +0000] "GET /nifi/media/inter-latin-400-italic-2U4QSSOH.woff2 HTTP/2.0" 200 25040 "https://localhost:9095/nifi/styles-B4PJ3JWU.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:45,661 INFO [NiFi Web Server-124] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:45 +0000] "GET /nifi/media/fontawesome-webfont-5GKVPAEF.woff2?v=4.7.0 HTTP/2.0" 200 77160 "https://localhost:9095/nifi/styles-B4PJ3JWU.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:45,668 INFO [NiFi Web Server-131] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:45 +0000] "GET /nifi/assets/icons/nifi-logo.svg HTTP/2.0" 200 4073 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:45,721 INFO [NiFi Web Server-138] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Aug/2026:06:30:45 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:45,768 INFO [NiFi Web Server-124] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:45 +0000] "GET /nifi/media/inter-latin-700-normal-SU5XVJMF.woff2 HTTP/2.0" 200 24356 "https://localhost:9095/nifi/styles-B4PJ3JWU.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,199 INFO [Checkpoint FlowFile Repository] o.a.n.wali.SequentialAccessWriteAheadLog Checkpointed Write-Ahead Log with 0 Records and 0 Swap Files in 3 milliseconds (Stop-the-world time = 2 milliseconds), max Transaction ID 13
nifi-1  | 2026-08-26 06:30:46,422 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Aug/2026:06:30:46 +0000] "GET /nifi-api/process-groups/bfbfae55-79b0-5ac6-9830-8a95a2230479/processors HTTP/2.0" 200 8983 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,483 INFO [NiFi Web Server-124] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi HTTP/2.0" 301 0 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,486 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/ HTTP/2.0" 200 33025 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,506 INFO [NiFi Web Server-124] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-QK2LNXYK.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,508 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-2KPAM25M.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,508 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-DFHXJR36.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,509 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-XBPKGGQB.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,509 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-J33WNEYX.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,509 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-GK77VQVW.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,510 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-PV6RRLKM.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,510 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/polyfills-DOYHMSTV.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,510 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-RBA22TZO.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,510 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-IIATCLRI.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,510 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/main-ETWGEI7A.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,510 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-QVR67IJV.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,525 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/styles-B4PJ3JWU.css HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,525 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/scripts-LG7SHRWW.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,589 INFO [NiFi Web Server-138] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-IB7TIHVC.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,591 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-BQQJKVKL.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,591 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-TEYRDYX2.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,594 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-VZICYY6U.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,595 INFO [NiFi Web Server-124] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-XSX2S4W5.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,595 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-QLDEDX5B.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,620 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/media/inter-latin-400-normal-55WT6UWF.woff2 HTTP/2.0" 304 0 "https://localhost:9095/nifi/styles-B4PJ3JWU.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,626 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-CUNWYMW5.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,627 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-CBMT4RPD.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,627 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-YLIC37PV.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,627 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-LE7V5AOW.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,627 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-MOH2YXGO.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,627 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-5JZKISUA.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,627 INFO [NiFi Web Server-123] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-FILVCI3U.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,630 INFO [NiFi Web Server-123] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-4N2RN7OX.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,630 INFO [NiFi Web Server-123] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-CB57YQTA.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,630 INFO [NiFi Web Server-123] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-MNCNEWA7.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,631 INFO [NiFi Web Server-123] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-T5B34RUP.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,631 INFO [NiFi Web Server-123] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-3DDHSECH.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,631 INFO [NiFi Web Server-123] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-ZM3MGIQJ.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,632 INFO [NiFi Web Server-123] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-MNWT7XKY.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,632 INFO [NiFi Web Server-123] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-H6L2B4CV.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,632 INFO [NiFi Web Server-123] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-F4ED6TDL.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,632 INFO [NiFi Web Server-123] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-GCFDO6VW.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,633 INFO [NiFi Web Server-123] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-BK3EAEZV.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,633 INFO [NiFi Web Server-123] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-QWGR4XRA.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,633 INFO [NiFi Web Server-123] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-AAGGQ42H.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,633 INFO [NiFi Web Server-123] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-WLSQAKWH.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,633 INFO [NiFi Web Server-123] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-7QZ3FGJ4.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,633 INFO [NiFi Web Server-123] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-UHPQQ7QD.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,633 INFO [NiFi Web Server-123] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-7YTKT5JA.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,633 INFO [NiFi Web Server-123] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-NLS5KOJP.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,634 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-2BBEAB6C.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,634 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-6Z2PSKGE.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,635 INFO [NiFi Web Server-138] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-WUGR2BWI.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,636 INFO [NiFi Web Server-138] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-FYVF6E4V.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,636 INFO [NiFi Web Server-138] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-ZC7RJQMF.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-08-26 06:30:46,639 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Aug/2026:06:30:46 +0000] "GET /nifi/chunk-DFZKWMFH.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
