nifi-1  | File [/opt/nifi/nifi-current/conf/bootstrap.conf] replacing [java.arg.2]
nifi-1  | 2026-03-03 14:40:44,431 INFO [NiFi Web Server-29] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:44 +0000] "GET /nifi-api/flow/cluster/summary HTTP/2.0" 200 93 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:44,432 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:44 +0000] "GET /nifi-api/flow/about HTTP/2.0" 200 154 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:44,443 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:44 +0000] "GET /nifi-api/flow/config HTTP/2.0" 200 183 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:44,483 INFO [NiFi Web Server-130] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:14:40:44 +0000] "GET /nifi/assets/icons/nifi-logo.svg HTTP/2.0" 200 4073 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:44,489 INFO [NiFi Web Server-29] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:14:40:44 +0000] "GET /nifi/media/flowfont-NPH5TAHV.woff2?8516181 HTTP/2.0" 200 11600 "https://localhost:9095/nifi/styles-4RNE3WPS.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:44,490 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:14:40:44 +0000] "GET /nifi/media/fontawesome-webfont-5GKVPAEF.woff2?v=4.7.0 HTTP/2.0" 200 77160 "https://localhost:9095/nifi/styles-4RNE3WPS.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:44,490 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:14:40:44 +0000] "GET /nifi/media/inter-latin-400-italic-ZPJMENEO.woff2 HTTP/2.0" 200 25080 "https://localhost:9095/nifi/styles-4RNE3WPS.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:44,540 INFO [NiFi Web Server-137] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:44 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,249 INFO [NiFi Web Server-29] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:45 +0000] "GET /nifi-api/process-groups/bfbfae55-79b0-5ac6-9830-8a95a2230479/processors HTTP/2.0" 200 8631 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,298 INFO [NiFi Web Server-137] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:14:40:45 +0000] "GET /nifi HTTP/2.0" 301 0 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,303 INFO [NiFi Web Server-29] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:14:40:45 +0000] "GET /nifi/ HTTP/2.0" 200 28277 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,435 INFO [NiFi Web Server-122] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:14:40:45 +0000] "GET /nifi/media/inter-latin-400-normal-GYFJJKJF.woff2 HTTP/2.0" 304 0 "https://localhost:9095/nifi/styles-4RNE3WPS.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:44,483 INFO [NiFi Web Server-130] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:14:40:44 +0000] "GET /nifi/assets/icons/nifi-logo.svg HTTP/2.0" 200 4073 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:44,489 INFO [NiFi Web Server-29] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:14:40:44 +0000] "GET /nifi/media/flowfont-NPH5TAHV.woff2?8516181 HTTP/2.0" 200 11600 "https://localhost:9095/nifi/styles-4RNE3WPS.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:44,490 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:14:40:44 +0000] "GET /nifi/media/fontawesome-webfont-5GKVPAEF.woff2?v=4.7.0 HTTP/2.0" 200 77160 "https://localhost:9095/nifi/styles-4RNE3WPS.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:44,490 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:14:40:44 +0000] "GET /nifi/media/inter-latin-400-italic-ZPJMENEO.woff2 HTTP/2.0" 200 25080 "https://localhost:9095/nifi/styles-4RNE3WPS.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:44,540 INFO [NiFi Web Server-137] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:44 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,249 INFO [NiFi Web Server-29] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:45 +0000] "GET /nifi-api/process-groups/bfbfae55-79b0-5ac6-9830-8a95a2230479/processors HTTP/2.0" 200 8631 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,298 INFO [NiFi Web Server-137] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:14:40:45 +0000] "GET /nifi HTTP/2.0" 301 0 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,303 INFO [NiFi Web Server-29] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:14:40:45 +0000] "GET /nifi/ HTTP/2.0" 200 28277 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,435 INFO [NiFi Web Server-122] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:14:40:45 +0000] "GET /nifi/media/inter-latin-400-normal-GYFJJKJF.woff2 HTTP/2.0" 304 0 "https://localhost:9095/nifi/styles-4RNE3WPS.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,473 INFO [NiFi Web Server-136] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:14:40:45 +0000] "GET /nifi-api/authentication/configuration HTTP/2.0" 200 151 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,590 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:45 +0000] "GET /nifi-api/flow/current-user HTTP/2.0" 200 410 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,735 INFO [NiFi Web Server-131] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:45 +0000] "GET /nifi-api/flow/controller-service-types HTTP/2.0" 200 13002 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,741 INFO [NiFi Web Server-126] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:45 +0000] "GET /nifi-api/flow/processor-types HTTP/2.0" 200 37021 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,751 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:45 +0000] "GET /nifi-api/flow/banners HTTP/2.0" 200 56 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,751 INFO [NiFi Web Server-30] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:45 +0000] "GET /nifi-api/flow/controller/bulletins HTTP/2.0" 200 121 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,759 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:45 +0000] "GET /nifi-api/flow/registries HTTP/2.0" 200 66 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,774 INFO [NiFi Web Server-30] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:45 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,777 INFO [NiFi Web Server-29] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:45 +0000] "GET /nifi-api/flow/about HTTP/2.0" 200 154 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,780 INFO [NiFi Web Server-128] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:45 +0000] "GET /nifi-api/flow/prioritizers HTTP/2.0" 200 200 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,780 INFO [NiFi Web Server-147] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:45 +0000] "GET /nifi-api/flow/status HTTP/2.0" 200 198 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,784 INFO [NiFi Web Server-29] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:45 +0000] "GET /nifi-api/flow/config HTTP/2.0" 200 183 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,785 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:45 +0000] "GET /nifi-api/flow/cluster/summary HTTP/2.0" 200 93 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,821 INFO [NiFi Web Server-116] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:45 +0000] "GET /nifi-api/flow/process-groups/bfbfae55-79b0-5ac6-9830-8a95a2230479?uiOnly=true HTTP/2.0" 200 4939 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,907 INFO [NiFi Web Server-137] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:45 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,473 INFO [NiFi Web Server-136] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:14:40:45 +0000] "GET /nifi-api/authentication/configuration HTTP/2.0" 200 151 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,590 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:45 +0000] "GET /nifi-api/flow/current-user HTTP/2.0" 200 410 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,735 INFO [NiFi Web Server-131] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:45 +0000] "GET /nifi-api/flow/controller-service-types HTTP/2.0" 200 13002 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,741 INFO [NiFi Web Server-126] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:45 +0000] "GET /nifi-api/flow/processor-types HTTP/2.0" 200 37021 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,751 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:45 +0000] "GET /nifi-api/flow/banners HTTP/2.0" 200 56 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,751 INFO [NiFi Web Server-30] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:45 +0000] "GET /nifi-api/flow/controller/bulletins HTTP/2.0" 200 121 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,759 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:45 +0000] "GET /nifi-api/flow/registries HTTP/2.0" 200 66 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,774 INFO [NiFi Web Server-30] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:45 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,777 INFO [NiFi Web Server-29] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:45 +0000] "GET /nifi-api/flow/about HTTP/2.0" 200 154 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,780 INFO [NiFi Web Server-128] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:45 +0000] "GET /nifi-api/flow/prioritizers HTTP/2.0" 200 200 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,780 INFO [NiFi Web Server-147] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:45 +0000] "GET /nifi-api/flow/status HTTP/2.0" 200 198 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,784 INFO [NiFi Web Server-29] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:45 +0000] "GET /nifi-api/flow/config HTTP/2.0" 200 183 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,785 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:45 +0000] "GET /nifi-api/flow/cluster/summary HTTP/2.0" 200 93 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,821 INFO [NiFi Web Server-116] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:45 +0000] "GET /nifi-api/flow/process-groups/bfbfae55-79b0-5ac6-9830-8a95a2230479?uiOnly=true HTTP/2.0" 200 4939 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:45,907 INFO [NiFi Web Server-137] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:14:40:45 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:47,097 INFO [NiFi Web Server-137] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:14:40:47 +0000] "GET /nifi/nifi-api/system-diagnostics HTTP/1.1" 302 0 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:47,109 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:14:40:47 +0000] "GET /nifi/ HTTP/1.1" 200 28277 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:47,149 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:14:40:47 +0000] "GET /nifi/nifi-api/system-diagnostics HTTP/1.1" 302 0 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:47,158 INFO [NiFi Web Server-138] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:14:40:47 +0000] "GET /nifi/ HTTP/1.1" 200 28277 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:47,174 INFO [NiFi Web Server-137] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:14:40:47 +0000] "GET /nifi HTTP/2.0" 301 0 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:47,177 INFO [NiFi Web Server-29] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:14:40:47 +0000] "GET /nifi/ HTTP/2.0" 200 28277 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:47,188 INFO [NiFi Web Server-137] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:14:40:47 +0000] "GET /nifi/chunk-6TIBB6OQ.js HTTP/2.0" 200 252 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:47,189 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:14:40:47 +0000] "GET /nifi/chunk-DVCLZYWR.js HTTP/2.0" 200 505 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:47,189 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:14:40:47 +0000] "GET /nifi/chunk-6JHNLUDL.js HTTP/2.0" 200 11240 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:47,199 INFO [NiFi Web Server-122] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:14:40:47 +0000] "GET /nifi/chunk-ADIACNFY.js HTTP/2.0" 200 1051 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:47,201 INFO [NiFi Web Server-136] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:14:40:47 +0000] "GET /nifi/chunk-4HCP6ZL4.js HTTP/2.0" 200 8644 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:47,202 INFO [NiFi Web Server-136] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:14:40:47 +0000] "GET /nifi/chunk-FAENQBGE.js HTTP/2.0" 200 51360 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:47,202 INFO [NiFi Web Server-136] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:14:40:47 +0000] "GET /nifi/chunk-JQEOB3VZ.js HTTP/2.0" 200 30940 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 14:40:47,203 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:14:40:47 +0000] "GET /nifi/chunk-4T7RASTP.js HTTP/2.0" 200 376 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
