nifi-1  | File [/opt/nifi/nifi-current/conf/bootstrap.conf] replacing [java.arg.2]
nifi-1  | 2026-09-08 20:39:50,169 INFO [NiFi Web Server-32] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-FYVF6E4V.js HTTP/2.0" 200 1781 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,169 INFO [NiFi Web Server-32] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-TB6JLVGN.js HTTP/2.0" 200 37356 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,169 INFO [NiFi Web Server-32] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-MMWEG5IP.js HTTP/2.0" 200 1543 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,169 INFO [NiFi Web Server-32] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-HODAXND4.js HTTP/2.0" 200 253 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,169 INFO [NiFi Web Server-32] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-7FL3YRN4.js HTTP/2.0" 200 247 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,169 INFO [NiFi Web Server-32] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-K6NOBDTX.js HTTP/2.0" 200 379 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,169 INFO [NiFi Web Server-32] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-P7UOKXEL.js HTTP/2.0" 200 42329 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,169 INFO [NiFi Web Server-32] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-UDDAZRJ6.js HTTP/2.0" 200 1238 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,169 INFO [NiFi Web Server-32] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-JNQMY25A.js HTTP/2.0" 200 193 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,169 INFO [NiFi Web Server-32] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-6OBVYCHV.js HTTP/2.0" 200 6557 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,169 INFO [NiFi Web Server-32] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-SBZUQXQ2.js HTTP/2.0" 200 5574 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,169 INFO [NiFi Web Server-32] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-ATGDJGZZ.js HTTP/2.0" 200 1151 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,169 INFO [NiFi Web Server-32] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-CZENNZTT.js HTTP/2.0" 200 461 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,170 INFO [NiFi Web Server-32] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-5GS4FJXB.js HTTP/2.0" 200 23882 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,170 INFO [NiFi Web Server-32] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-G7EOY3WL.js HTTP/2.0" 200 29437 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,170 INFO [NiFi Web Server-32] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-HMDT27OM.js HTTP/2.0" 200 9953 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,170 INFO [NiFi Web Server-32] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-SQPOEU7N.js HTTP/2.0" 200 34088 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,170 INFO [NiFi Web Server-32] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-QVCDVQ5O.js HTTP/2.0" 200 58252 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,171 INFO [NiFi Web Server-32] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-6Z2PSKGE.js HTTP/2.0" 200 6375 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,171 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-ASM3KD2H.js HTTP/2.0" 200 522247 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,389 INFO [NiFi Web Server-152] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/media/nifi-drop-splash-XQG4BR47.svg HTTP/2.0" 200 2515 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,392 INFO [NiFi Web Server-124] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi-api/authentication/configuration HTTP/2.0" 200 151 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,422 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:20:39:50 +0000] "GET /nifi-api/flow/current-user HTTP/2.0" 200 218 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,436 INFO [NiFi Web Server-137] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-XGSGC74G.js HTTP/2.0" 200 183912 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,459 INFO [NiFi Web Server-124] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-N3WS2KBX.js HTTP/2.0" 200 119475 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,461 INFO [NiFi Web Server-152] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-F2ELEQVM.js HTTP/2.0" 200 2293 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,464 INFO [NiFi Web Server-124] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-FFC3AWIJ.js HTTP/2.0" 200 32176 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,464 INFO [NiFi Web Server-124] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-3M7JVR4F.js HTTP/2.0" 200 873 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,465 INFO [NiFi Web Server-124] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-GIYIXH3S.js HTTP/2.0" 200 15710 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,465 INFO [NiFi Web Server-124] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-N5JHZQ2G.js HTTP/2.0" 200 118713 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,465 INFO [NiFi Web Server-124] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-N7V4TLSZ.js HTTP/2.0" 200 155922 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,465 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-FT7O5TV7.js HTTP/2.0" 200 20075 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,465 INFO [NiFi Web Server-149] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-X57A44LQ.js HTTP/2.0" 200 19847 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,472 INFO [NiFi Web Server-152] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-QYDNGKCG.js HTTP/2.0" 200 1690 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,475 INFO [NiFi Web Server-124] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-7XTTDFPM.js HTTP/2.0" 200 36064 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,475 INFO [NiFi Web Server-152] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-BYXBJQAS.js HTTP/2.0" 200 0 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,476 INFO [NiFi Web Server-146] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-MO7WDR44.js HTTP/2.0" 200 350 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,476 INFO [NiFi Web Server-152] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-S7CF35NV.js HTTP/2.0" 200 12335 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,480 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-O252VAIZ.js HTTP/2.0" 200 776 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,480 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-BQ2Z3DIX.js HTTP/2.0" 200 271 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,481 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-M3ARCQET.js HTTP/2.0" 200 216 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,481 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-ZORCGX4B.js HTTP/2.0" 200 8096 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,481 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-AJFASHPE.js HTTP/2.0" 200 1414 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,481 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-VXMTUUN4.js HTTP/2.0" 200 1100 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,481 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-QZXMMR3G.js HTTP/2.0" 200 400 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,481 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-X2UXOY2J.js HTTP/2.0" 200 50253 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,481 INFO [NiFi Web Server-144] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-VKTG4QUX.js HTTP/2.0" 200 1684 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,664 INFO [NiFi Web Server-124] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:20:39:50 +0000] "GET /nifi-api/flow/process-groups/root/status?recursive=false HTTP/2.0" 200 733 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,682 INFO [NiFi Web Server-123] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-BWDSJGP3.js HTTP/2.0" 200 118200 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,697 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-MMR4HU7V.js HTTP/2.0" 200 26916 "https://localhost:9095/nifi/chunk-BWDSJGP3.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,698 INFO [NiFi Web Server-123] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-S6AJGFUQ.js HTTP/2.0" 200 3429 "https://localhost:9095/nifi/chunk-BWDSJGP3.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,699 INFO [NiFi Web Server-123] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-W4NRCL6R.js HTTP/2.0" 200 2606 "https://localhost:9095/nifi/chunk-BWDSJGP3.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,699 INFO [NiFi Web Server-124] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-HEM7EGEM.js HTTP/2.0" 200 20296 "https://localhost:9095/nifi/chunk-BWDSJGP3.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,702 INFO [NiFi Web Server-124] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-7PP5WLOQ.js HTTP/2.0" 200 2277 "https://localhost:9095/nifi/chunk-BWDSJGP3.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,702 INFO [NiFi Web Server-124] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-RUNTCBZJ.js HTTP/2.0" 200 664 "https://localhost:9095/nifi/chunk-BWDSJGP3.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,703 INFO [NiFi Web Server-135] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-DEUDJQJX.js HTTP/2.0" 200 27520 "https://localhost:9095/nifi/chunk-BWDSJGP3.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,703 INFO [NiFi Web Server-135] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [08/Sep/2026:20:39:50 +0000] "GET /nifi/chunk-5A4QD33B.js HTTP/2.0" 200 14077 "https://localhost:9095/nifi/chunk-BWDSJGP3.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,747 INFO [NiFi Web Server-138] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:20:39:50 +0000] "GET /nifi-api/flow/banners HTTP/2.0" 200 56 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,751 INFO [NiFi Web Server-156] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:20:39:50 +0000] "GET /nifi-api/flow/prioritizers HTTP/2.0" 200 201 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,769 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:20:39:50 +0000] "GET /nifi-api/flow/controller-service-types HTTP/2.0" 200 13386 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
nifi-1  | 2026-09-08 20:39:50,771 INFO [NiFi Web Server-140] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [08/Sep/2026:20:39:50 +0000] "GET /nifi-api/flow/controller/bulletins HTTP/2.0" 200 121 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36"
