nifi-1  | File [/opt/nifi/nifi-current/conf/bootstrap.conf] replacing [java.arg.2]
nifi-1  | 2026-02-27 18:51:24,089 INFO [NiFi Web Server-123] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [27/Feb/2026:18:51:24 +0000] "GET /nifi-api/flow/status HTTP/2.0" 200 198 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:24,099 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [27/Feb/2026:18:51:24 +0000] "GET /nifi-api/flow/registries HTTP/2.0" 200 66 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:24,101 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [27/Feb/2026:18:51:24 +0000] "GET /nifi-api/flow/controller/bulletins HTTP/2.0" 200 121 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:24,101 INFO [NiFi Web Server-126] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [27/Feb/2026:18:51:24 +0000] "GET /nifi-api/flow/process-groups/c10b0bcd-2388-5708-b04a-c9926d254203?uiOnly=true HTTP/2.0" 200 1220 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:24,103 INFO [NiFi Web Server-138] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [27/Feb/2026:18:51:24 +0000] "GET /nifi-api/flow/processor-types HTTP/2.0" 200 37014 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:24,118 INFO [NiFi Web Server-121] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [27/Feb/2026:18:51:24 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:24,149 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [27/Feb/2026:18:51:24 +0000] "GET /nifi-api/flow/cluster/summary HTTP/2.0" 200 93 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:24,156 INFO [NiFi Web Server-121] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [27/Feb/2026:18:51:24 +0000] "GET /nifi-api/flow/config HTTP/2.0" 200 184 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:24,158 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [27/Feb/2026:18:51:24 +0000] "GET /nifi-api/flow/about HTTP/2.0" 200 154 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:24,195 INFO [NiFi Web Server-136] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:24 +0000] "GET /nifi/assets/icons/nifi-logo.svg HTTP/2.0" 200 4073 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:24,205 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:24 +0000] "GET /nifi/media/inter-latin-400-italic-ZPJMENEO.woff2 HTTP/2.0" 200 25080 "https://localhost:9095/nifi/styles-4RNE3WPS.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:24,207 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:24 +0000] "GET /nifi/media/flowfont-NPH5TAHV.woff2?8516181 HTTP/2.0" 200 11600 "https://localhost:9095/nifi/styles-4RNE3WPS.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:24,207 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:24 +0000] "GET /nifi/media/fontawesome-webfont-5GKVPAEF.woff2?v=4.7.0 HTTP/2.0" 200 77160 "https://localhost:9095/nifi/styles-4RNE3WPS.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:24,259 INFO [NiFi Web Server-136] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [27/Feb/2026:18:51:24 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:24,702 INFO [Checkpoint FlowFile Repository] o.a.n.wali.SequentialAccessWriteAheadLog Checkpointed Write-Ahead Log with 0 Records and 0 Swap Files in 3 milliseconds (Stop-the-world time = 1 milliseconds), max Transaction ID 6
nifi-1  | 2026-02-27 18:51:24,981 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [27/Feb/2026:18:51:24 +0000] "GET /nifi-api/process-groups/bfbfae55-79b0-5ac6-9830-8a95a2230479/processors HTTP/2.0" 200 8625 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,035 INFO [NiFi Web Server-136] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi HTTP/2.0" 301 0 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,039 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/ HTTP/2.0" 200 28277 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,055 INFO [NiFi Web Server-121] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-DVCLZYWR.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,056 INFO [NiFi Web Server-121] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-6JHNLUDL.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,064 INFO [NiFi Web Server-136] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-ADIACNFY.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,064 INFO [NiFi Web Server-136] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-6TIBB6OQ.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,071 INFO [NiFi Web Server-130] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-4HCP6ZL4.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,072 INFO [NiFi Web Server-136] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-FAENQBGE.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,074 INFO [NiFi Web Server-123] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-67GL5YFT.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,080 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-4T7RASTP.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,085 INFO [NiFi Web Server-121] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-JQEOB3VZ.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,085 INFO [NiFi Web Server-121] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/main-KT7YJHK4.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,086 INFO [NiFi Web Server-121] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/scripts-DX75TN2P.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,086 INFO [NiFi Web Server-121] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/styles-4RNE3WPS.css HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,086 INFO [NiFi Web Server-121] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/polyfills-FFHMD2TL.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,089 INFO [NiFi Web Server-123] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-QGV3NOWX.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,135 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/media/inter-latin-400-normal-GYFJJKJF.woff2 HTTP/2.0" 304 0 "https://localhost:9095/nifi/styles-4RNE3WPS.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,139 INFO [NiFi Web Server-136] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-QXWNQE7J.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,143 INFO [NiFi Web Server-27] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-MA6JW2A4.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,165 INFO [NiFi Web Server-136] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-2HTFTBIT.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,166 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-KP3VH6Z7.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,167 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-7RWCIHFI.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,169 INFO [NiFi Web Server-121] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-BLUYHPWS.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,174 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-RXGULR2P.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,174 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-ZSGRQJXI.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,175 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-3UFA6TFV.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,175 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-EHRR3YRI.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,175 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-SN6NWPRN.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,176 INFO [NiFi Web Server-122] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-YPBQUHFA.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,177 INFO [NiFi Web Server-121] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-KNM6FCYO.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,185 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-UUTSXDDJ.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,196 INFO [NiFi Web Server-126] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-M5FSYXXJ.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,197 INFO [NiFi Web Server-126] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-HKBFZV3L.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,197 INFO [NiFi Web Server-126] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-3DWBQ3AZ.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,197 INFO [NiFi Web Server-126] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-SUMTKICK.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,197 INFO [NiFi Web Server-126] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-GDM375JW.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,199 INFO [NiFi Web Server-126] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-LEU5GMJJ.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,199 INFO [NiFi Web Server-126] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-UCNXABJ7.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,199 INFO [NiFi Web Server-126] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-WTLSZVSU.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,200 INFO [NiFi Web Server-126] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-D7WAZQPE.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,200 INFO [NiFi Web Server-126] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-4P6JHET6.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,200 INFO [NiFi Web Server-126] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-7WEK5KIV.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,200 INFO [NiFi Web Server-126] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-2G27YEIW.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,200 INFO [NiFi Web Server-126] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-FC4XU2XU.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,200 INFO [NiFi Web Server-126] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-RJ7V3MDH.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,200 INFO [NiFi Web Server-126] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-ABVNDMIM.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-27 18:51:25,201 INFO [NiFi Web Server-126] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Feb/2026:18:51:25 +0000] "GET /nifi/chunk-SZDZ4MRC.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
