nifi-1  | File [/opt/nifi/nifi-current/conf/bootstrap.conf] replacing [java.arg.2]
nifi-1  | 2026-03-03 07:09:45,528 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:07:09:45 +0000] "GET /nifi-api/flow/processor-types HTTP/2.0" 200 37025 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,530 INFO [NiFi Web Server-29] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:07:09:45 +0000] "GET /nifi-api/flow/controller/bulletins HTTP/2.0" 200 121 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,534 INFO [NiFi Web Server-166] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:07:09:45 +0000] "GET /nifi-api/flow/status HTTP/2.0" 200 200 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,545 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:07:09:45 +0000] "GET /nifi-api/flow/registries HTTP/2.0" 200 66 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,551 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:07:09:45 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,557 INFO [NiFi Web Server-162] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:07:09:45 +0000] "GET /nifi-api/flow/process-groups/c10b0bcd-2388-5708-b04a-c9926d254203?uiOnly=true HTTP/2.0" 200 1219 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,584 INFO [NiFi Web Server-146] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:07:09:45 +0000] "GET /nifi-api/flow/cluster/summary HTTP/2.0" 200 93 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,585 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:07:09:45 +0000] "GET /nifi-api/flow/config HTTP/2.0" 200 184 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,586 INFO [NiFi Web Server-122] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:07:09:45 +0000] "GET /nifi-api/flow/about HTTP/2.0" 200 154 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,630 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/assets/icons/nifi-logo.svg HTTP/2.0" 200 4073 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,635 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/media/flowfont-NPH5TAHV.woff2?8516181 HTTP/2.0" 200 11600 "https://localhost:9095/nifi/styles-4RNE3WPS.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,635 INFO [NiFi Web Server-164] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/media/fontawesome-webfont-5GKVPAEF.woff2?v=4.7.0 HTTP/2.0" 200 77160 "https://localhost:9095/nifi/styles-4RNE3WPS.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,635 INFO [NiFi Web Server-164] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/media/inter-latin-400-italic-ZPJMENEO.woff2 HTTP/2.0" 200 25080 "https://localhost:9095/nifi/styles-4RNE3WPS.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,686 INFO [NiFi Web Server-151] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:07:09:45 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,233 INFO [NiFi Web Server-124] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi-api/authentication/configuration HTTP/2.0" 200 151 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,233 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/media/nifi-drop-splash-XQG4BR47.svg HTTP/2.0" 200 2515 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,271 INFO [NiFi Web Server-150] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:07:09:45 +0000] "GET /nifi-api/flow/current-user HTTP/2.0" 200 410 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,285 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/chunk-R4EW2JCS.js HTTP/2.0" 200 295454 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,310 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/chunk-IZIEUFRL.js HTTP/2.0" 200 2239 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,311 INFO [NiFi Web Server-130] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/chunk-J5U3LEM3.js HTTP/2.0" 200 9057 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,311 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/chunk-K6YRI473.js HTTP/2.0" 200 1914 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,312 INFO [NiFi Web Server-152] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/chunk-7Y77X6YM.js HTTP/2.0" 200 96255 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,313 INFO [NiFi Web Server-30] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/chunk-SZKED3CF.js HTTP/2.0" 200 8242 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,314 INFO [NiFi Web Server-30] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/chunk-ML7AX7WG.js HTTP/2.0" 200 1485 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,314 INFO [NiFi Web Server-30] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/chunk-NRJW2N7R.js HTTP/2.0" 200 35857 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,314 INFO [NiFi Web Server-30] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/chunk-7KRCRNBH.js HTTP/2.0" 200 201797 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,320 INFO [NiFi Web Server-134] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/chunk-M24IBW2G.js HTTP/2.0" 200 0 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,333 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/chunk-GYCUYRIS.js HTTP/2.0" 200 218 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,333 INFO [NiFi Web Server-124] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/chunk-EYCZVYFF.js HTTP/2.0" 200 8151 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,333 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/chunk-ZLF5NQAA.js HTTP/2.0" 200 2185 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,333 INFO [NiFi Web Server-157] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/chunk-SYUJ4C72.js HTTP/2.0" 200 48321 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,333 INFO [NiFi Web Server-121] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/chunk-NTC6HRTJ.js HTTP/2.0" 200 957 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,334 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/chunk-IOA5VAZG.js HTTP/2.0" 200 1370 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,334 INFO [NiFi Web Server-139] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/chunk-DHXHPS42.js HTTP/2.0" 200 1259 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,337 INFO [NiFi Web Server-158] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/chunk-VO6YYVE4.js HTTP/2.0" 200 269 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,337 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/chunk-47SKYL5X.js HTTP/2.0" 200 216 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,337 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/chunk-BWMXRJDM.js HTTP/2.0" 200 1104 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,432 INFO [NiFi Web Server-126] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:07:09:45 +0000] "GET /nifi-api/flow/process-groups/root/status?recursive=false HTTP/2.0" 200 668 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,443 INFO [NiFi Web Server-124] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/chunk-KXHH2JA2.js HTTP/2.0" 200 126069 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,467 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/chunk-MTHWCHVS.js HTTP/2.0" 200 3381 "https://localhost:9095/nifi/chunk-KXHH2JA2.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,469 INFO [NiFi Web Server-123] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/chunk-NQTS3INQ.js HTTP/2.0" 200 2626 "https://localhost:9095/nifi/chunk-KXHH2JA2.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,471 INFO [NiFi Web Server-148] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/chunk-2QASDU6S.js HTTP/2.0" 200 20039 "https://localhost:9095/nifi/chunk-KXHH2JA2.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,477 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/chunk-D65FZ5MB.js HTTP/2.0" 200 668 "https://localhost:9095/nifi/chunk-KXHH2JA2.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,477 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/chunk-VGSNCGSF.js HTTP/2.0" 200 2036 "https://localhost:9095/nifi/chunk-KXHH2JA2.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,477 INFO [NiFi Web Server-32] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/chunk-FVSELHXN.js HTTP/2.0" 200 25991 "https://localhost:9095/nifi/chunk-KXHH2JA2.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,477 INFO [NiFi Web Server-32] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/chunk-H7U5NSY3.js HTTP/2.0" 200 11939 "https://localhost:9095/nifi/chunk-KXHH2JA2.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,523 INFO [NiFi Web Server-159] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:07:09:45 +0000] "GET /nifi-api/flow/controller-service-types HTTP/2.0" 200 13002 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,526 INFO [NiFi Web Server-159] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:07:09:45 +0000] "GET /nifi-api/flow/prioritizers HTTP/2.0" 200 200 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,527 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:07:09:45 +0000] "GET /nifi-api/flow/banners HTTP/2.0" 200 56 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,528 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:07:09:45 +0000] "GET /nifi-api/flow/processor-types HTTP/2.0" 200 37025 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,530 INFO [NiFi Web Server-29] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:07:09:45 +0000] "GET /nifi-api/flow/controller/bulletins HTTP/2.0" 200 121 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,534 INFO [NiFi Web Server-166] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:07:09:45 +0000] "GET /nifi-api/flow/status HTTP/2.0" 200 200 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,545 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:07:09:45 +0000] "GET /nifi-api/flow/registries HTTP/2.0" 200 66 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,551 INFO [NiFi Web Server-143] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:07:09:45 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,557 INFO [NiFi Web Server-162] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:07:09:45 +0000] "GET /nifi-api/flow/process-groups/c10b0bcd-2388-5708-b04a-c9926d254203?uiOnly=true HTTP/2.0" 200 1219 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,584 INFO [NiFi Web Server-146] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:07:09:45 +0000] "GET /nifi-api/flow/cluster/summary HTTP/2.0" 200 93 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,585 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:07:09:45 +0000] "GET /nifi-api/flow/config HTTP/2.0" 200 184 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,586 INFO [NiFi Web Server-122] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [03/Mar/2026:07:09:45 +0000] "GET /nifi-api/flow/about HTTP/2.0" 200 154 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,630 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/assets/icons/nifi-logo.svg HTTP/2.0" 200 4073 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,635 INFO [NiFi Web Server-142] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/media/flowfont-NPH5TAHV.woff2?8516181 HTTP/2.0" 200 11600 "https://localhost:9095/nifi/styles-4RNE3WPS.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,635 INFO [NiFi Web Server-164] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/media/fontawesome-webfont-5GKVPAEF.woff2?v=4.7.0 HTTP/2.0" 200 77160 "https://localhost:9095/nifi/styles-4RNE3WPS.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-03-03 07:09:45,635 INFO [NiFi Web Server-164] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [03/Mar/2026:07:09:45 +0000] "GET /nifi/media/inter-latin-400-italic-ZPJMENEO.woff2 HTTP/2.0" 200 25080 "https://localhost:9095/nifi/styles-4RNE3WPS.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
