nifi-1  | File [/opt/nifi/nifi-current/conf/bootstrap.conf] replacing [java.arg.2]
nifi-1  | 2026-07-27 09:29:39,814 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [27/Jul/2026:09:29:39 +0000] "GET /nifi-api/flow/process-groups/c10b0bcd-2388-5708-b04a-c9926d254203?uiOnly=true HTTP/2.0" 200 1268 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:39,814 INFO [NiFi Web Server-131] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [27/Jul/2026:09:29:39 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:39,839 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [27/Jul/2026:09:29:39 +0000] "GET /nifi-api/flow/about HTTP/2.0" 200 155 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:39,845 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [27/Jul/2026:09:29:39 +0000] "GET /nifi-api/flow/config HTTP/2.0" 200 184 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:39,848 INFO [NiFi Web Server-134] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [27/Jul/2026:09:29:39 +0000] "GET /nifi-api/flow/cluster/summary HTTP/2.0" 200 93 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:39,890 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:39 +0000] "GET /nifi/assets/icons/nifi-logo.svg HTTP/2.0" 200 4073 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:39,895 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:39 +0000] "GET /nifi/media/flowfont-NPH5TAHV.woff2?8516181 HTTP/2.0" 200 11600 "https://localhost:9095/nifi/styles-B4PJ3JWU.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:39,901 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:39 +0000] "GET /nifi/media/fontawesome-webfont-5GKVPAEF.woff2?v=4.7.0 HTTP/2.0" 200 77160 "https://localhost:9095/nifi/styles-B4PJ3JWU.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:39,901 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:39 +0000] "GET /nifi/media/inter-latin-400-italic-2U4QSSOH.woff2 HTTP/2.0" 200 25040 "https://localhost:9095/nifi/styles-B4PJ3JWU.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:39,946 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [27/Jul/2026:09:29:39 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:39,994 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:39 +0000] "GET /nifi/media/inter-latin-700-normal-SU5XVJMF.woff2 HTTP/2.0" 200 24356 "https://localhost:9095/nifi/styles-B4PJ3JWU.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,671 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [27/Jul/2026:09:29:40 +0000] "GET /nifi-api/process-groups/bfbfae55-79b0-5ac6-9830-8a95a2230479/processors HTTP/2.0" 200 8972 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,748 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi HTTP/2.0" 301 0 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,752 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/ HTTP/2.0" 200 33025 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,787 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-QK2LNXYK.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,796 INFO [NiFi Web Server-134] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-DFHXJR36.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,793 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-2KPAM25M.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,800 INFO [NiFi Web Server-153] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-QVR67IJV.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,801 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-XBPKGGQB.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,802 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-J33WNEYX.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,802 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-RBA22TZO.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,803 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-GK77VQVW.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,803 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/polyfills-DOYHMSTV.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,804 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/main-ETWGEI7A.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,804 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-IIATCLRI.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,804 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-PV6RRLKM.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,805 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/scripts-LG7SHRWW.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,805 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/styles-B4PJ3JWU.css HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,866 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-TEYRDYX2.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,866 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-BQQJKVKL.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,867 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-VZICYY6U.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,867 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-QLDEDX5B.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,867 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-XSX2S4W5.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,867 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-IB7TIHVC.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,888 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-5JZKISUA.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,889 INFO [NiFi Web Server-126] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-CUNWYMW5.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,889 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/media/inter-latin-400-normal-55WT6UWF.woff2 HTTP/2.0" 304 0 "https://localhost:9095/nifi/styles-B4PJ3JWU.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,890 INFO [NiFi Web Server-30] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-FILVCI3U.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,906 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-CBMT4RPD.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,907 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-LE7V5AOW.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,908 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-3DDHSECH.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,908 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-CB57YQTA.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,909 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-MNWT7XKY.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,909 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-MNCNEWA7.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,910 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-YLIC37PV.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,910 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-T5B34RUP.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,919 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-ZM3MGIQJ.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,920 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-MOH2YXGO.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,920 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-F4ED6TDL.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,920 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-UHPQQ7QD.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,920 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-GCFDO6VW.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,920 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-H6L2B4CV.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,920 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-QWGR4XRA.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,921 INFO [NiFi Web Server-154] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-NLS5KOJP.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,932 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-4N2RN7OX.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,933 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-7QZ3FGJ4.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,934 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-WLSQAKWH.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,934 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-AAGGQ42H.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,935 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-6Z2PSKGE.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,935 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-FYVF6E4V.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,935 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-ZC7RJQMF.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
nifi-1  | 2026-07-27 09:29:40,935 INFO [NiFi Web Server-132] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [27/Jul/2026:09:29:40 +0000] "GET /nifi/chunk-7YTKT5JA.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36"
