nifi-1  | File [/opt/nifi/nifi-current/conf/bootstrap.conf] replacing [java.arg.2]
nifi-1  | 2026-09-10 22:07:37,282 INFO [NiFi Web Server-130] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-5JZKISUA.js HTTP/2.0" 200 254 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,282 INFO [NiFi Web Server-130] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-FILVCI3U.js HTTP/2.0" 200 186 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,282 INFO [NiFi Web Server-130] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-YLIC37PV.js HTTP/2.0" 200 654 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,282 INFO [NiFi Web Server-130] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-NLS5KOJP.js HTTP/2.0" 200 854 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,283 INFO [NiFi Web Server-130] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-MNCNEWA7.js HTTP/2.0" 200 96089 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,284 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-CUNWYMW5.js HTTP/2.0" 200 309855 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,287 INFO [NiFi Web Server-130] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-VZICYY6U.js HTTP/2.0" 200 53939 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,288 INFO [NiFi Web Server-126] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-3DDHSECH.js HTTP/2.0" 200 246 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,293 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-MOH2YXGO.js HTTP/2.0" 200 17203 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,295 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-DFZKWMFH.js HTTP/2.0" 200 624 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,297 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-MNWT7XKY.js HTTP/2.0" 200 518 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,298 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-NNTAJH2Q.js HTTP/2.0" 200 4383 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,300 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-ZM3MGIQJ.js HTTP/2.0" 200 56546 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,300 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-QWGR4XRA.js HTTP/2.0" 200 2771 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,300 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-GCFDO6VW.js HTTP/2.0" 200 418 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,301 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-CXEIN4SM.js HTTP/2.0" 200 29022 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,301 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-4N2RN7OX.js HTTP/2.0" 200 431 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,301 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-BK3EAEZV.js HTTP/2.0" 200 779 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,301 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-AAGGQ42H.js HTTP/2.0" 200 4512 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,302 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-UHPQQ7QD.js HTTP/2.0" 200 7420 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,302 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-H6L2B4CV.js HTTP/2.0" 200 1065 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,302 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-6OBVYCHV.js HTTP/2.0" 200 6557 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,302 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-7QZ3FGJ4.js HTTP/2.0" 200 1283 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,304 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-JNQMY25A.js HTTP/2.0" 200 193 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,305 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-SBZUQXQ2.js HTTP/2.0" 200 5574 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,305 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-5GS4FJXB.js HTTP/2.0" 200 23882 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,305 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-ZC7RJQMF.js HTTP/2.0" 200 1307 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,305 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-C5CVATOO.js HTTP/2.0" 200 8382 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,306 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-WUGR2BWI.js HTTP/2.0" 200 8680 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,306 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-2BBEAB6C.js HTTP/2.0" 200 1015 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,306 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-6Z2PSKGE.js HTTP/2.0" 200 6375 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,306 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-P7UOKXEL.js HTTP/2.0" 200 42329 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,306 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-7YTKT5JA.js HTTP/2.0" 200 3788 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,306 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-FYVF6E4V.js HTTP/2.0" 200 1781 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,306 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-WLSQAKWH.js HTTP/2.0" 200 21644 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,306 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-MMWEG5IP.js HTTP/2.0" 200 1543 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,306 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-K6NOBDTX.js HTTP/2.0" 200 379 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,306 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-7FL3YRN4.js HTTP/2.0" 200 247 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,307 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-UDDAZRJ6.js HTTP/2.0" 200 1238 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,307 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-HODAXND4.js HTTP/2.0" 200 253 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,307 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-ATGDJGZZ.js HTTP/2.0" 200 1151 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,307 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-F4ED6TDL.js HTTP/2.0" 200 60503 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,307 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-HMDT27OM.js HTTP/2.0" 200 9953 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,307 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-CZENNZTT.js HTTP/2.0" 200 461 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,307 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-G7EOY3WL.js HTTP/2.0" 200 29437 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,308 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-TB6JLVGN.js HTTP/2.0" 200 37356 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,308 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-QVCDVQ5O.js HTTP/2.0" 200 58252 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,308 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-SQPOEU7N.js HTTP/2.0" 200 34088 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,310 INFO [NiFi Web Server-133] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-LE7V5AOW.js HTTP/2.0" 200 948 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,310 INFO [NiFi Web Server-26] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-ASM3KD2H.js HTTP/2.0" 200 522247 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,503 INFO [NiFi Web Server-145] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi-api/authentication/configuration HTTP/2.0" 200 151 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,504 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/media/nifi-drop-splash-XQG4BR47.svg HTTP/2.0" 200 2515 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,525 INFO [NiFi Web Server-145] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [10/Sep/2026:22:07:37 +0000] "GET /nifi-api/flow/current-user HTTP/2.0" 200 218 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,536 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-XGSGC74G.js HTTP/2.0" 200 183912 "https://localhost:9095/nifi/main-ETWGEI7A.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,557 INFO [NiFi Web Server-145] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-N3WS2KBX.js HTTP/2.0" 200 119475 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,557 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-F2ELEQVM.js HTTP/2.0" 200 2293 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,559 INFO [NiFi Web Server-145] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-N7V4TLSZ.js HTTP/2.0" 200 155922 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,559 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-FFC3AWIJ.js HTTP/2.0" 200 32176 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,564 INFO [NiFi Web Server-145] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-GIYIXH3S.js HTTP/2.0" 200 15710 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,566 INFO [NiFi Web Server-141] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-3M7JVR4F.js HTTP/2.0" 200 873 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
nifi-1  | 2026-09-10 22:07:37,568 INFO [NiFi Web Server-145] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [10/Sep/2026:22:07:37 +0000] "GET /nifi/chunk-X57A44LQ.js HTTP/2.0" 200 19847 "https://localhost:9095/nifi/chunk-XGSGC74G.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
