nifi-1  | File [/opt/nifi/nifi-current/conf/bootstrap.conf] replacing [java.arg.2]
nifi-1  | 2026-02-26 16:30:07,794 INFO [NiFi Web Server-33] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-J5U3LEM3.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,794 INFO [NiFi Web Server-130] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-SZKED3CF.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,797 INFO [NiFi Web Server-135] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-NRJW2N7R.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,797 INFO [NiFi Web Server-135] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-K6YRI473.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,797 INFO [NiFi Web Server-135] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-7Y77X6YM.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,798 INFO [NiFi Web Server-135] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-GYCUYRIS.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,798 INFO [NiFi Web Server-135] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-ML7AX7WG.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,799 INFO [NiFi Web Server-135] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-NTC6HRTJ.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,799 INFO [NiFi Web Server-135] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-SYUJ4C72.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,799 INFO [NiFi Web Server-135] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-IZIEUFRL.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,800 INFO [NiFi Web Server-135] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-EYCZVYFF.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,800 INFO [NiFi Web Server-135] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-7KRCRNBH.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,800 INFO [NiFi Web Server-135] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-ZLF5NQAA.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,801 INFO [NiFi Web Server-135] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-IOA5VAZG.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,801 INFO [NiFi Web Server-135] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-VO6YYVE4.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,801 INFO [NiFi Web Server-135] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-DHXHPS42.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,802 INFO [NiFi Web Server-135] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-BWMXRJDM.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,802 INFO [NiFi Web Server-135] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-47SKYL5X.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,802 INFO [NiFi Web Server-135] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-M24IBW2G.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,853 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-KXHH2JA2.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-R4EW2JCS.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,880 INFO [NiFi Web Server-131] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-NQTS3INQ.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-KXHH2JA2.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,880 INFO [NiFi Web Server-131] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-MTHWCHVS.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-KXHH2JA2.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,883 INFO [NiFi Web Server-120] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-2QASDU6S.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-KXHH2JA2.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,883 INFO [NiFi Web Server-120] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-VGSNCGSF.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-KXHH2JA2.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,885 INFO [NiFi Web Server-126] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-D65FZ5MB.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-KXHH2JA2.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,886 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-FVSELHXN.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-KXHH2JA2.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,889 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-H7U5NSY3.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/chunk-KXHH2JA2.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,950 INFO [NiFi Web Server-125] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:16:30:07 +0000] "GET /nifi-api/flow/prioritizers HTTP/2.0" 200 200 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,969 INFO [NiFi Web Server-138] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:16:30:07 +0000] "GET /nifi-api/flow/status HTTP/2.0" 200 200 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,972 INFO [NiFi Web Server-128] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:16:30:07 +0000] "GET /nifi-api/flow/controller/bulletins HTTP/2.0" 200 121 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,972 INFO [NiFi Web Server-136] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:16:30:07 +0000] "GET /nifi-api/flow/banners HTTP/2.0" 200 56 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,978 INFO [NiFi Web Server-138] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:16:30:07 +0000] "GET /nifi-api/flow/cluster/summary HTTP/2.0" 200 93 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,984 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:16:30:07 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,985 INFO [NiFi Web Server-123] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:16:30:07 +0000] "GET /nifi-api/flow/about HTTP/2.0" 200 154 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,986 INFO [NiFi Web Server-121] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:16:30:07 +0000] "GET /nifi-api/flow/registries HTTP/2.0" 200 66 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,995 INFO [NiFi Web Server-120] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/assets/icons/nifi-logo.svg HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,997 INFO [NiFi Web Server-120] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:16:30:07 +0000] "GET /nifi-api/flow/controller-service-types HTTP/2.0" 200 13001 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,999 INFO [NiFi Web Server-131] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:16:30:07 +0000] "GET /nifi-api/flow/processor-types HTTP/2.0" 200 37010 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,999 INFO [NiFi Web Server-124] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:16:30:07 +0000] "GET /nifi-api/flow/config HTTP/2.0" 200 184 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:08,022 INFO [NiFi Web Server-31] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:16:30:07 +0000] "GET /nifi-api/flow/process-groups/bfbfae55-79b0-5ac6-9830-8a95a2230479?uiOnly=true HTTP/2.0" 200 4939 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:08,094 INFO [Checkpoint FlowFile Repository] o.a.n.wali.SequentialAccessWriteAheadLog Checkpointed Write-Ahead Log with 0 Records and 0 Swap Files in 6 milliseconds (Stop-the-world time = 3 milliseconds), max Transaction ID 6
nifi-1  | 2026-02-26 16:30:08,097 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:16:30:08 +0000] "GET /nifi-api/flow/flow-analysis/results/root HTTP/2.0" 200 72 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,413 INFO [NiFi Web Server-131] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:16:30:07 +0000] "GET /nifi-api/process-groups/bfbfae55-79b0-5ac6-9830-8a95a2230479/processors HTTP/2.0" 200 8628 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,469 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi HTTP/2.0" 301 0 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,474 INFO [NiFi Web Server-131] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/ HTTP/2.0" 200 28277 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,491 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-6TIBB6OQ.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,492 INFO [NiFi Web Server-128] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-DVCLZYWR.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,493 INFO [NiFi Web Server-128] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-6JHNLUDL.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,498 INFO [NiFi Web Server-126] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-4HCP6ZL4.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,501 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-67GL5YFT.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,502 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-4T7RASTP.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,503 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-FAENQBGE.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,504 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-QGV3NOWX.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,505 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-JQEOB3VZ.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,506 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/polyfills-FFHMD2TL.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,507 INFO [NiFi Web Server-129] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-ADIACNFY.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,507 INFO [NiFi Web Server-27] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/main-KT7YJHK4.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,513 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/styles-4RNE3WPS.css HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,515 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/scripts-DX75TN2P.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,545 INFO [NiFi Web Server-28] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-QXWNQE7J.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,578 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-MA6JW2A4.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,579 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-7RWCIHFI.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
nifi-1  | 2026-02-26 16:30:07,579 INFO [NiFi Web Server-127] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:16:30:07 +0000] "GET /nifi/chunk-ZSGRQJXI.js HTTP/2.0" 304 0 "https://localhost:9095/nifi/main-KT7YJHK4.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36"
